instnm,GraduationRate6Yr,GraduationRate4Yr,PercentFinancialAid,PercentStudentLoans,TotalPriceInStateOnCampus,TotalPriceOutStateOnCampus,TotalPriceInStateWithFamily,PercentAdmitted,TotalEnrollment,Applicants,Enrolled,Admitted,SatMath75th,SatReading75th,SatWriting75th,StudToFacRatio
John Paul the Great Catholic University,63,59,97,67,41897,41897,35804,95,317,122,63,116,595,640,625,21
John Wesley University,30,10,100,65,25550,25550,16270,77,158,104,27,80,470,470,420,15
Johns Hopkins University,92,87,66,36,65496,65496,50956,14,22686,25474,1368,3597,780,750,770,10
Johnson State College,35,19,98,83,23264,35960,15768,95,1514,850,204,809,540,560,530,12
Johnson University,56,54,94,60,23219,23219,18995,58,1171,417,175,241,590,610,600,14
Johnson University Florida,32,19,100,84,22319,22319,18035,39,205,273,69,107,550,520,470,13
Kansas City Art Institute,58,51,99,82,51760,51760,41520,58,645,698,146,405,570,610,570,9
Keene State College,63,54,93,78,25690,33870,15978,79,4383,5674,920,4469,550,550,540,15
Kennesaw State University,42,14,90,50,25773,36349,14306,59,33252,14215,5032,8323,590,590,570,21
Kent State University at Kent,55,32,95,66,25532,33732,16296,85,30067,15772,4334,13369,580,580,560,21
Kentucky Christian University,29,22,97,79,31654,31654,27530,36,606,1185,138,430,540,500,510,12
Kentucky State University,21,5,100,67,18626,28928,13434,38,1586,4768,210,1808,570,480,480,11
Keystone College,49,32,95,83,39200,39200,31980,98,1459,999,293,977,500,510,480,11
Kutztown University of Pennsylvania,55,34,92,81,24401,35219,14803,82,8995,8023,1856,6599,520,530,510,20
La Roche College,53,37,90,54,40510,40510,30680,95,1523,1167,291,1114,520,520,510,12
La Sierra University,47,23,99,69,43212,43212,38844,45,2476,4328,435,1931,520,510,510,14
LaGrange College,47,43,100,84,42780,42780,31540,57,1028,1530,269,876,550,545,520,12
Lake Erie College,45,30,100,77,42750,42750,33792,56,1243,1712,214,964,540,540,520,14
Lake Superior State University,42,21,96,59,22570,27778,13280,92,2249,1615,435,1484,560,530,520,15
Lander University,43,28,98,69,22752,32370,14452,62,2701,2614,558,1620,510,510,493,14
Lasell College,51,46,96,80,48750,48750,36500,78,2160,3171,490,2478,530,530,530,13
Lawrence Technological University,51,20,94,61,45370,45370,35900,55,3516,2147,350,1187,630,590,550,12
Lenoir-Rhyne University,48,35,100,72,46960,46960,35900,84,2221,3994,448,3369,550,550,550,12
Lesley University,55,43,96,69,43215,43215,30510,67,5067,3182,381,2135,570,600,590,10
LeTourneau University,53,38,98,55,41638,41638,32058,45,2795,2203,301,1002,650,630,600,12
Lewis University,61,41,100,76,42100,42100,32530,62,6679,5728,702,3542,600,560,530,13
Liberty University,54,32,96,57,35809,35809,27067,22,80494,48936,4793,10553,590,600,580,18
Life Pacific College,58,52,94,74,25607,25607,19468,64,612,224,90,143,490,540,520,16
LIM College,53,46,87,62,48070,48070,30925,91,1700,1070,269,969,530,540,530,17
Lincoln Christian University,62,49,97,72,25650,25650,18526,60,878,250,91,149,520,470,440,13
Lincoln College,6,3,99,83,30314,30314,23214,52,1194,1343,371,693,380,450,410,16
Lindenwood University,49,29,99,64,31956,31956,24822,55,11620,4156,1221,2302,560,540,500,13
Linfield College-McMinnville Campus,70,57,100,73,52814,52814,42654,84,1700,2330,475,1955,580,580,560,11
LIU Post,46,27,95,64,53184,53184,43046,81,8623,6371,530,5134,560,550,550,13
Lock Haven University,48,32,94,85,24030,32700,14980,92,4607,3415,858,3133,530,520,510,19
Louisiana College,35,22,100,70,24810,24810,20209,69,1092,756,212,525,470,490,470,11
Louisiana State University-Alexandria,23,12,93,41,18176,25168,10982,68,3104,2279,508,1545,560,500,490,20
Lourdes University,28,12,99,74,33840,33840,24740,69,1530,692,151,479,530,510,520,12
Loyola Marymount University,83,74,91,43,60648,60648,48843,51,9392,13288,1354,6748,660,640,650,11
Loyola University Chicago,75,65,96,61,56536,56536,43226,71,16437,21555,2194,15360,630,630,630,14
Lubbock Christian University,39,29,100,89,33030,33030,25760,96,1958,867,275,833,555,550,548,13
Luther College,79,72,100,66,51165,51165,43245,67,2337,3896,624,2606,640,625,610,12
Lycoming College,72,59,100,80,49856,49856,38972,71,1285,1845,347,1314,570,570,540,13
Lynchburg College,56,48,100,74,47495,47495,39055,69,2794,4916,527,3412,550,570,540,11
Lyndon State College,38,20,98,77,23314,34714,16598,98,1266,1180,272,1162,520,540,510,14
Lynn University,45,35,89,41,52212,52212,43573,76,2693,3770,516,2864,550,540,540,18
Lyon College,39,35,100,82,36390,36390,28280,59,715,1607,211,950,580,600,560,15
Maine Maritime Academy,62,42,87,79,26518,39092,16688,65,1032,769,208,501,590,560,530,13
Manchester University,57,49,100,80,42237,42237,35328,71,1536,2949,396,2083,568,550,530,15
Manhattan Christian College,36,21,100,92,26724,26724,20790,82,308,202,79,166,510,470,480,17
Manhattan College,71,57,99,84,56210,56210,42180,67,4071,8313,900,5557,610,580,590,13
Mansfield University of Pennsylvania,54,33,97,87,25280,36098,14292,89,2352,1918,401,1698,530,540,510,15
Marquette University,81,60,100,50,51726,51726,42838,74,11491,20486,1876,15202,660,640,640,15
Mary Baldwin University,46,37,100,80,42131,42131,35331,97,1666,2774,177,2693,540,600,570,12
Maryland Institute College of Art,73,68,95,45,58850,58850,46820,47,2197,3818,411,1808,630,650,630,9
Marymount Manhattan College,45,36,94,83,52700,52700,37200,84,1928,4459,524,3737,550,590,580,11
Marywood University,66,53,99,75,49092,49092,37392,71,3010,2273,371,1603,560,560,550,12
Massachusetts College of Art and Design,72,55,90,66,28400,47900,19400,71,1990,1273,293,908,580,620,600,9
Massachusetts Maritime Academy,76,61,93,90,23454,39260,10430,74,1674,825,385,610,590,570,550,16
McKendree University,52,36,99,72,40500,40500,32130,63,3001,1904,362,1209,530,550,490,14
McMurry University,36,28,99,80,38279,38279,31018,53,1071,1378,297,735,510,470,450,11
MCPHS University,71,52,97,71,49632,49632,36340,87,7074,4867,783,4213,610,570,580,16
Menlo College,53,43,97,64,56403,56403,44880,38,787,2445,150,931,563,533,525,14
Mercer University,66,49,100,62,49393,49393,38495,67,8600,4559,831,3049,660,650,625,13
Messiah College,76,73,100,82,45360,45360,36250,79,3302,2469,691,1950,630,620,600,12
Methodist University,41,21,99,72,51291,51291,43146,56,2474,4480,520,2506,550,530,510,12
Michigan State University,78,52,68,44,26048,48848,16524,66,50538,35300,8173,23397,680,580,580,17
Michigan Technological University,67,28,97,60,27677,43641,17820,75,7218,5386,1277,4063,690,670,630,12
Mid-Atlantic Christian University,42,16,100,82,26790,26790,21390,42,204,224,55,94,560,550,520,12
Midland University,46,37,100,87,40800,40800,34560,61,1646,1745,304,1058,510,490,455,15
Midwestern State University,41,19,93,55,19200,21150,10452,76,6043,2854,826,2169,550,540,510,18
Millersville University of Pennsylvania,61,38,85,75,26189,35607,14944,73,7959,6053,1336,4422,550,550,530,20
Milligan College,63,53,100,63,39248,39248,32748,65,1193,603,187,393,600,590,588,9
Millikin University,60,49,100,78,44628,44628,33730,60,2152,3540,420,2124,590,590,590,11
Mills College,66,61,100,68,60992,60992,49062,72,1397,893,140,639,620,670,650,10
Minneapolis College of Art and Design,65,57,100,94,46840,46840,40204,66,796,556,145,367,550,650,560,11
Molloy College,75,48,98,71,47122,47122,39122,76,4894,3550,539,2681,580,570,560,10
Monmouth University,70,55,99,74,50250,50250,38144,74,6394,7691,1056,5706,550,570,560,14
Montana State University,53,24,84,43,20099,35331,11449,83,15236,14816,3018,12277,640,630,610,19
Montana State University-Northern,22,11,85,55,16029,28108,9729,100,1234,473,229,473,478,528,478,14
Montana Tech of the University of Montana,45,18,86,40,19599,32631,9949,89,2130,687,284,610,640,600,550,15
Moravian College,69,66,100,79,53616,53616,43586,75,2261,2737,523,2041,510,580,550,12
Morehead State University,46,27,99,64,20186,32334,12620,85,10872,4888,1461,4174,550,550,520,18
Morehouse College,50,38,98,84,47952,47952,32230,76,2167,2288,598,1738,550,550,520,12
Morrisville State College,31,24,98,79,25640,35690,12270,58,2940,3935,821,2293,500,490,460,15
Mount Ida College,43,32,98,84,48372,48372,35572,63,1345,2319,433,1467,500,510,500,13
Mount Mary University,43,26,100,75,41520,41520,33630,53,1313,764,146,402,425,453,453,10
Mount Saint Mary's University,65,49,98,95,54143,54143,43026,77,3431,2407,551,1842,510,510,500,13
Mount St Mary's University,71,65,100,70,52600,52600,42700,67,2257,6113,506,4105,560,570,560,12
Muskingum University,54,38,100,96,38690,38690,33439,74,2427,1977,360,1461,520,550,480,14
Neumann University,54,30,100,88,41980,41980,30726,91,2901,2253,401,2046,500,490,480,13
New College of Florida,63,54,100,34,20318,43346,11386,61,861,1655,261,1009,660,720,670,10
New Jersey Institute of Technology,61,25,89,49,34408,48626,23508,61,11325,6045,1108,3673,680,630,630,17
New Mexico State University-Main Campus,45,17,95,34,19144,32702,11080,66,15490,7427,1993,4884,540,530,520,16
New York School of Interior Design,83,25,75,50,48970,48970,27970,42,538,155,12,65,545,620,630,10
New York University,85,82,58,33,68400,68400,50820,32,50027,57727,5917,18515,750,720,730,10
Newman University,50,39,100,49,37380,37380,30040,56,3595,1267,163,713,590,580,540,14
Nicholls State University,47,21,95,54,21068,31999,12560,90,6158,2399,1212,2164,610,540,510,19
Norfolk State University,37,24,100,82,23909,35667,14939,79,5107,2445,475,1930,450,460,430,16
North Carolina A & T State University,43,18,86,75,17943,30703,13972,60,10852,6010,1780,3635,500,490,470,19
North Carolina Central University,43,20,97,85,19998,32036,10866,66,8011,7651,1108,5040,470,470,460,16
North Carolina State University at Raleigh,78,48,69,43,22398,38749,12087,50,34015,21364,4364,10774,680,650,630,15
North Dakota State University-Main Campus,55,27,90,64,20308,31602,13226,94,14516,5311,2552,4973,630,630,520,18
North Greenville University,57,44,100,49,32000,32000,22360,58,2689,1613,545,935,670,630,660,14
North Park University,53,39,99,75,37940,37940,28960,49,3159,3901,358,1929,590,580,570,11
Northeastern University,86,0,73,43,62800,62800,48330,28,19940,50523,2797,14388,770,740,730,14
Northern Illinois University,47,23,96,71,29065,38531,18299,50,20130,17099,2259,8610,550,530,520,15
Northern Kentucky University,38,15,96,58,20948,29684,12180,92,14699,7397,2266,6797,580,595,560,19
Northern Michigan University,47,22,96,64,21306,26706,12020,70,8303,5820,1426,4067,580,580,550,21
Northland College,50,45,98,72,44553,44553,36204,57,541,852,128,487,535,570,585,9
Northwest Christian University,49,44,100,69,38910,38910,30690,68,740,369,84,251,535,540,540,12
Northwest Nazarene University,49,31,100,67,38750,38750,32250,56,2207,1589,267,894,570,580,560,15
Northwest University,53,43,98,71,38927,38927,31777,95,1236,515,203,490,550,560,540,10
Northwestern University,94,84,62,26,68060,68060,53976,13,21655,32122,2018,4190,800,760,770,7
Notre Dame de Namur University,50,34,96,83,51620,51620,39174,87,1855,1710,173,1482,510,520,510,11
Oberlin College,85,71,87,38,66870,66870,54498,29,2929,7815,778,2249,710,740,730,9
Oglethorpe University,47,35,99,86,49830,49830,38900,78,1155,2768,326,2172,600,630,600,15
Ohio Dominican University,37,29,99,80,44000,44000,35470,81,2534,1410,249,1140,570,580,530,14
Ohio Northern University,74,60,99,95,43558,43558,32668,69,3238,3108,586,2146,640,600,590,11
Ohio State University-Main Campus,84,59,88,41,25579,42907,16347,49,58663,40240,7032,19872,720,670,660,19
Ohio University-Main Campus,64,46,93,64,26494,35458,19184,74,29012,21000,4423,15628,610,600,590,18
Oklahoma Christian University,49,33,100,59,31770,31770,24740,59,2570,2597,452,1535,620,610,580,13
Oklahoma City University,59,46,98,51,44834,44834,34926,70,2991,1562,320,1096,610,600,580,11
Oklahoma Wesleyan University,44,32,99,82,36668,36668,28806,95,1527,2092,194,1982,540,500,500,15
Oregon Institute of Technology,47,22,88,55,22792,38779,13733,57,4777,1487,347,847,590,580,540,19
Oregon State University,63,33,85,55,26415,45075,14541,78,29576,14058,3593,11016,630,610,590,18
Otterbein University,58,51,100,80,45197,45197,37071,75,2808,2917,569,2197,610,620,590,10
Pacific Lutheran University,71,58,98,52,51838,51838,42020,76,3170,3623,643,2737,610,620,600,11
Pacific Union College,48,31,100,73,41700,41700,35112,45,1555,2041,251,923,570,560,540,15
Paine College,20,6,100,94,24910,24910,18248,31,555,3790,131,1161,410,420,430,9
Palm Beach Atlantic University,51,40,100,57,41587,41587,33169,93,3918,1504,551,1397,590,590,580,13
Paul Quinn College,8,3,100,68,16525,16525,10525,60,424,3242,251,1941,420,420,415,20
Pennsylvania State University-Main Campus,86,68,65,45,35068,48900,23458,51,47307,53472,7626,27440,670,630,640,16
Pennsylvania State University-Penn State Altoona,69,45,83,70,32164,39898,20554,89,3839,5738,1379,5129,550,540,530,16
Pennsylvania State University-Penn State Beaver,48,30,93,74,31214,37900,19604,82,705,753,210,620,570,550,530,16
Pennsylvania State University-Penn State Berks,57,37,87,75,32164,39898,20554,85,2906,2413,793,2048,560,540,520,17
Pennsylvania State University-Penn State Erie-Behrend College,63,43,79,67,32164,39898,20554,87,4327,4079,1176,3552,610,560,550,15
Pennsylvania State University-Penn State Greater Allegheny,39,21,91,77,31214,37900,19604,79,577,594,158,468,540,540,510,11
Pennsylvania State University-Penn State Harrisburg,63,40,77,56,32164,39898,20554,85,4678,3938,858,3342,610,560,550,15
Pennsylvania State University-Penn State Hazleton,50,32,95,77,31456,38650,19846,84,831,763,262,640,540,520,500,13
Pennsylvania State University-Penn State Mont Alto,48,26,94,78,31224,37910,19614,79,893,688,246,546,535,530,500,11
Pennsylvania State University-Penn State Schuylkill,41,21,96,79,31456,38650,19846,73,783,690,220,504,510,520,500,13
Pepperdine University,87,76,84,45,66152,66152,52342,38,7632,9923,745,3781,670,650,650,13
Philadelphia University,58,42,98,72,54188,54188,42282,64,3670,4129,527,2651,600,580,570,13
Pine Manor College,28,20,97,82,43330,43330,31850,71,495,764,162,542,440,430,440,15
Point Loma Nazarene University,71,62,92,59,47140,47140,38446,71,3663,2809,599,2004,630,620,610,15
Point Park University,58,51,98,78,42370,42370,31550,71,3844,4021,595,2836,530,560,550,13
Pomona College,97,92,64,19,64870,64870,49720,10,1663,8099,400,834,770,760,770,7
Portland State University,48,21,80,51,23634,39609,14724,86,27488,6299,1744,5397,570,590,560,19
Post University,33,26,100,83,32760,32760,22260,81,7429,2401,976,1948,510,500,510,19
Prairie View A & M University,31,9,96,74,22016,34543,12831,86,8315,5067,1627,4355,470,460,440,18
Pratt Institute-Main,70,50,75,47,62882,62882,52586,57,4784,5571,828,3197,630,610,610,8
Presbyterian College,63,57,100,68,49580,49580,40330,62,1379,2072,262,1291,600,590,570,11
Prescott College,31,28,100,71,39991,39991,31617,70,819,328,35,231,570,580,580,9
Presentation College,44,37,100,81,31248,31248,22558,62,769,305,110,190,520,490,460,10
Principia College,68,61,97,57,40250,40250,29440,75,460,159,79,120,608,590,568,6
Purdue University-Main Campus,77,49,65,34,23032,41834,14402,59,40472,45264,6942,26692,700,630,630,12
Quinnipiac University,78,74,95,64,59290,59290,46970,74,9654,22745,1903,16765,600,580,590,12
Randolph-Macon College,59,52,100,64,50980,50980,40100,66,1418,2968,405,1970,580,600,580,12
Reed College,78,66,59,45,64480,64480,51890,35,1453,5396,421,1888,720,760,730,9
Regis University,68,50,98,54,48078,48078,38096,66,8725,5493,545,3609,590,580,570,14
Reinhardt University,34,23,100,73,34894,34894,27326,91,1364,1158,293,1051,520,530,510,12
Rhode Island College,47,19,86,67,21231,32892,11597,72,8512,4732,1113,3389,510,520,500,14
Rhode Island School of Design,90,68,44,35,64640,64640,53036,37,2481,2425,464,902,720,680,690,9
Rice University,93,83,67,18,58253,58253,44603,16,6719,17951,969,2865,800,760,770,6
Rider University,66,58,100,75,55770,55770,42360,69,5069,9851,862,6798,560,550,540,12
Roanoke College,63,57,100,67,55411,55411,43041,72,2001,4325,508,3134,590,610,598,11
Robert Morris University,61,45,98,78,43404,43404,33758,78,5377,6579,871,5109,580,570,550,15
Roberts Wesleyan College,59,48,100,75,42690,42690,35066,66,1712,1330,242,882,590,590,570,13
Rochester Institute of Technology,68,29,96,71,51068,51068,40650,57,16639,18598,2906,10652,680,660,630,13
Rockford University,49,32,100,83,40740,40740,33430,54,1274,2250,168,1211,520,560,550,10
Rocky Mountain College,48,32,100,74,38096,38096,30092,70,1035,1423,239,994,550,550,540,11
Roosevelt University,40,26,95,66,45432,45432,34000,72,5352,3308,361,2391,610,635,600,11
Rose-Hulman Institute of Technology,82,69,99,52,60801,60801,48141,58,2354,4331,545,2503,750,670,660,13
Rosemont College,48,38,100,95,48398,48398,39018,71,887,875,135,618,505,520,505,10
Rowan University,71,48,86,65,28210,36324,21964,71,16155,12289,2233,8736,610,580,570,18
Rutgers University-Camden,59,27,91,66,29923,44813,18213,58,6408,7518,429,4389,570,550,550,12
Rutgers University-New Brunswick,80,59,69,53,30398,45788,18344,58,49428,35340,6607,20657,700,640,660,15
Rutgers University-Newark,66,34,80,46,30651,46041,17810,65,11720,11646,1200,7529,580,550,550,14
Saint Augustine's University,23,18,100,95,32416,32416,22715,58,810,2581,211,1488,430,410,410,12
Saint Edward's University,64,52,91,57,53200,53200,42566,77,4620,5034,873,3899,600,620,600,14
Saint Francis University,67,57,94,69,47678,47678,41178,74,2664,1932,417,1432,590,570,560,14
Saint John Fisher College,73,65,100,79,44650,44650,34790,62,3823,4586,553,2860,600,570,560,12
Saint Johns University,79,72,100,66,52230,52230,42626,74,1869,1609,451,1192,581,560,540,12
Saint Joseph's College of Maine,54,47,99,91,48030,48030,36520,78,2581,1390,280,1079,540,540,520,12
Saint Martin's University,55,41,99,61,47534,47534,37194,93,1719,945,179,880,570,580,550,11
Saint Mary's College,77,71,99,67,51120,51120,40700,80,1657,1722,419,1384,590,620,620,10
Saint Mary's College of California,73,60,96,61,61227,61227,47727,75,4030,4850,650,3650,610,620,610,11
Saint Mary's University of Minnesota,61,51,99,63,42400,42400,39785,78,5931,1447,277,1123,548,548,540,18
Saint Mary-of-the-Woods College,45,39,100,71,44072,44072,33572,59,873,283,73,168,500,530,500,6
Saint Peter's University,54,39,100,58,50966,50966,38548,67,3406,4528,569,3048,515,500,490,13
Saint Vincent College,73,62,100,77,46135,46135,38342,70,1857,1908,445,1332,580,580,560,12
Saint Xavier University,51,31,100,76,44706,44706,34550,75,3949,7883,622,5886,530,520,540,13
Samford University,73,59,97,35,43666,43666,34400,93,5206,3196,826,2982,610,610,610,12
San Diego Christian College,52,44,99,98,44112,44112,34720,52,917,433,110,224,510,528,510,16
Savannah College of Art and Design,67,52,98,51,52577,52577,38900,70,11861,9841,2048,6880,580,600,590,20
School of the Art Institute of Chicago,66,42,85,40,61010,61010,47740,66,3591,4210,574,2799,670,630,630,9
School of Visual Arts,64,56,55,43,58613,58613,40913,75,4408,3648,698,2748,610,590,600,9
Schreiner University,45,42,99,68,36226,36226,27186,90,1230,943,289,850,550,540,520,14
Seattle University,75,64,96,59,56481,56481,47580,73,7405,7806,1002,5700,630,650,630,11
Shenandoah University,57,40,100,74,44780,44780,36360,82,3820,2044,446,1677,563,560,540,10
Shippensburg University of Pennsylvania,56,41,88,79,25504,34558,15090,89,7048,6126,1390,5461,550,530,520,20
Shorter University,37,27,100,70,33606,33606,25781,63,1472,1622,262,1020,530,530,530,15
Simmons College,74,68,100,71,55250,55250,42570,58,5567,4575,471,2634,610,630,630,7
Simpson University,47,35,100,100,37610,37610,30754,52,1162,623,88,321,560,560,530,9
Slippery Rock University of Pennsylvania,68,52,91,79,23417,26947,15905,68,8611,5781,1523,3952,540,540,520,22
Soka University of America,90,85,100,79,46504,46504,36020,46,444,451,127,208,740,650,640,8
Southeastern Bible College,40,20,100,78,20923,20923,16300,100,151,18,11,18,630,680,580,8
Southeastern University,41,28,97,72,35988,35988,26840,46,4538,3823,979,1777,530,550,530,20
Southern Connecticut State University,51,24,81,70,24210,36480,12919,65,10473,8113,1408,5241,500,510,520,14
Southern Illinois University-Edwardsville,47,26,89,61,22995,34488,13944,88,14265,7786,2096,6869,615,558,570,19
Southern Methodist University,79,68,73,24,67165,67165,51790,49,11643,12992,1374,6360,720,690,690,11
Southern University and A & M College,29,7,98,86,19955,30305,12537,79,6401,2505,1219,1968,510,495,500,24
Southern University at New Orleans,16,5,97,76,17557,17557,10593,21,2709,1795,211,385,480,390,460,20
Southern Utah University,39,22,96,60,19657,32489,12700,72,8881,8387,1427,6050,570,590,570,18
Southern Vermont College,20,14,100,83,36960,36960,26260,63,475,499,104,315,500,490,470,14
Southern Virginia University,33,26,98,60,27100,27100,19600,38,732,1755,249,672,570,580,550,16
Southwest Minnesota State University,50,3,88,69,20254,20254,12682,64,7276,2013,449,1289,530,540,540,28
Southwestern Adventist University,47,20,98,65,31122,31122,23712,49,789,1476,147,716,500,500,360,11
Southwestern Christian University,31,17,93,70,22343,22343,16070,48,746,440,166,212,600,580,560,13
