instnm,GraduationRate6Yr,GraduationRate4Yr,PercentFinancialAid,PercentStudentLoans,TotalPriceInStateOnCampus,TotalPriceOutStateOnCampus,TotalPriceInStateWithFamily,PercentAdmitted,TotalEnrollment,Applicants,Enrolled,Admitted,SatMath75th,SatReading75th,SatWriting75th,StudToFacRatio
St Bonaventure University,64,52,100,71,44717,44717,33889,66,1992,2996,390,1977,590,580,550,11
St Francis College,52,27,97,44,41800,41800,27800,79,2672,2747,534,2164,500,500,500,17
St Thomas University,41,28,97,61,41699,41699,34917,49,4918,1570,195,768,510,520,500,12
St. Thomas Aquinas College,60,42,97,66,44270,44270,32740,79,1836,1918,276,1513,530,520,510,15
State University of New York at New Paltz,72,54,90,60,23017,32867,12187,42,7751,14655,1079,6084,600,610,600,15
Stephens College,48,47,100,81,43294,43294,33476,68,901,1220,191,827,570,600,560,10
Stevenson University,53,38,99,67,47622,47622,35492,60,4185,5747,734,3433,560,550,550,14
Stockton University,70,50,91,69,29256,35908,18367,71,8674,4980,1151,3531,600,580,570,17
Stony Brook University,72,52,76,43,23655,38735,15091,41,25272,34146,2836,13995,720,660,660,17
Suffolk University,59,45,93,60,52308,52308,40010,82,7922,8492,1334,6995,560,560,560,13
Sul Ross State University,16,13,95,63,19283,28643,10745,80,2967,1143,351,914,480,460,430,15
SUNY at Binghamton,83,71,84,47,24251,37371,12248,42,16913,30616,2661,13010,703,680,670,20
SUNY College at Brockport,68,48,90,74,22420,31770,13642,53,8161,9528,1145,5018,570,550,530,16
SUNY College at Old Westbury,43,22,83,55,22493,32343,13143,50,4353,4474,389,2241,550,530,510,18
SUNY Maritime College,56,34,90,60,24325,34175,12809,68,1860,1342,334,917,610,590,550,17
Sweet Briar College,61,55,100,75,50937,50937,39035,95,320,99,24,94,575,655,640,5
Syracuse University,82,69,71,50,61242,61242,46362,48,21789,33254,3481,16071,660,630,640,16
Tarleton State University,43,24,87,62,18362,27722,11230,50,12330,9300,1961,4619,530,520,500,19
Taylor University,76,66,99,52,41967,41967,33470,85,2168,1716,521,1460,640,640,600,12
Texas A & M International University,41,17,74,25,18987,28502,11992,48,7192,6407,983,3076,520,500,480,19
Texas A & M University-College Station,80,52,77,33,24772,43364,14434,67,63813,33213,10318,22134,670,640,610,20
Texas A & M University-Corpus Christi,35,18,71,58,20553,30019,12085,84,11661,8909,2342,7463,540,530,510,19
Texas A&M University-Texarkana,26,17,91,59,18783,28809,9311,71,1905,1411,155,1000,540,540,500,9
Texas Christian University,77,63,81,28,58270,58270,46470,43,10324,18423,2078,7974,650,630,640,13
Texas Lutheran University,52,30,100,96,40840,40840,31850,51,1373,1863,395,945,565,550,520,14
Texas Southern University,17,6,94,73,25346,37046,14780,51,8965,10487,1457,5338,460,440,430,18
Texas State University,54,27,80,58,21328,32248,16458,71,37979,20711,5784,14672,560,560,530,23
Texas Tech University,60,34,75,43,22576,31936,12774,63,35859,23010,5160,14510,620,600,570,22
Texas Wesleyan University,30,17,82,37,39164,39164,30704,46,2474,3062,369,1407,540,550,510,16
Texas Woman's University,38,21,92,59,18402,27762,10434,86,15286,4772,1154,4100,530,520,510,18
The College of New Jersey,87,75,79,53,32820,43751,22596,49,7406,11290,1453,5495,670,640,650,13
The College of Saint Scholastica,66,57,100,69,46036,46036,37262,61,4329,3589,439,2206,540,470,490,15
The Evergreen State College,56,43,86,48,22348,36763,15976,98,4190,1744,595,1707,560,630,590,22
The King’s College,53,46,100,92,55555,55555,36980,40,513,2529,150,1001,590,660,640,15
The Master's University and Seminary,68,55,96,62,45066,45066,35843,95,1713,490,201,464,590,620,600,10
The University of Alabama,69,44,79,44,28422,44202,16954,54,37098,36203,7211,19400,610,600,600,24
The University of Findlay,63,52,100,82,43340,43340,33833,76,5031,3106,715,2357,480,560,480,16
The University of Montana,48,25,89,54,19118,36008,10712,91,13044,5600,1750,5097,600,620,600,17
The University of Tampa,59,48,95,72,41519,41519,31969,51,7959,18721,1801,9499,590,580,570,17
The University of Texas at Arlington,48,21,83,40,23324,33220,14926,66,41988,10777,2816,7152,610,540,560,25
The University of Texas at Austin,81,55,60,39,26322,51192,14866,39,50950,42392,7743,16633,720,690,690,18
The University of Texas at Dallas,67,51,77,28,25528,41558,16244,61,24554,11237,2728,6909,700,670,650,23
The University of Texas at San Antonio,35,13,84,52,21749,31471,11903,78,28787,15706,4975,12243,580,570,540,23
The University of Texas at Tyler,39,23,84,40,18630,30554,12046,64,8785,2468,778,1591,590,570,560,17
The University of Texas Rio Grande Valley,41,19,91,21,19300,28660,13530,82,28584,9055,4202,7447,530,520,500,22
The University of the Arts,61,55,100,91,60579,60579,45910,74,1876,1608,406,1185,570,590,580,8
The University of Virginia's College at Wise,41,23,99,69,23446,39680,13490,77,2027,1042,296,801,510,530,510,12
The University of West Florida,49,27,87,49,20072,32953,9860,42,12763,7104,1359,2951,550,570,540,22
Thomas Aquinas College,82,75,82,81,35724,35724,28880,75,377,189,79,142,650,730,700,11
Towson University,71,46,80,56,24668,36274,13312,73,22101,10947,2714,8033,590,580,580,17
Trinity Baptist College,38,28,96,66,21110,21110,14840,86,438,205,97,177,470,500,460,18
Trinity Bible College and Graduate School,30,20,96,85,27102,27102,20256,42,217,158,48,67,450,450,440,13
Trinity College of Florida,31,17,94,78,28363,28363,20086,74,205,57,33,42,470,500,470,8
Truett McConnell University,42,35,100,69,30720,30720,23100,91,2017,485,208,442,510,510,505,16
Tufts University,92,87,43,22,65900,65900,58300,16,11137,19063,1360,3069,770,750,750,9
Tulane University of Louisiana,83,72,72,29,65082,65082,54966,30,12485,26257,1719,8008,700,710,720,9
University of Alaska Fairbanks,39,15,84,32,18104,29733,11324,73,8638,1554,798,1136,610,610,570,11
University of Arkansas at Little Rock,28,12,95,57,22593,32925,14160,90,11891,1938,859,1741,550,560,510,15
University of Arkansas at Pine Bluff,23,7,97,65,17650,23380,11420,46,2658,4452,684,2055,500,500,485,15
University of Bridgeport,29,21,95,75,52393,52393,40421,52,5433,6703,412,3470,500,510,490,16
University of California-Berkeley,92,76,63,25,35255,59963,25643,17,38189,78893,5550,13320,770,740,760,17
University of California-Davis,85,55,70,39,34377,59085,26033,38,35186,64602,5369,24518,710,630,650,18
University of California-Irvine,87,71,68,41,32102,56810,24889,39,30836,71775,5756,27764,690,600,620,19
University of California-Los Angeles,91,74,64,33,33391,58099,24703,17,41908,92690,5679,16016,760,710,730,16
University of California-Merced,66,38,92,52,34774,59482,25125,61,6685,18862,1788,11447,570,550,540,18
University of California-Riverside,73,47,85,53,33485,58193,25261,56,21385,38511,4044,21412,610,600,630,22
University of California-San Diego,87,59,56,33,31466,56174,25330,34,32906,78061,5292,26335,770,680,710,19
University of California-Santa Barbara,82,69,70,41,35203,59911,26534,33,23497,70536,4473,23026,700,660,630,17
University of California-Santa Cruz,77,52,77,47,34764,59472,25934,50,17868,45532,3620,22897,670,630,630,18
University of Central Arkansas,42,24,100,57,20542,26459,14560,92,11754,5063,2044,4667,570,540,550,17
University of Central Florida,69,40,87,41,22222,38321,12458,49,62953,35572,6553,17279,640,630,610,30
University of Cincinnati-Main Campus,67,31,84,54,27788,43122,17024,76,36042,17265,4435,13101,660,630,620,17
University of Connecticut,82,70,75,47,29302,50844,16816,53,27043,34978,3774,18598,690,650,650,17
University of Dallas,67,59,98,51,51700,51700,39600,64,2387,2228,393,1426,650,690,650,10
University of Dayton,75,59,96,52,53530,53530,41340,58,11250,16968,2143,9760,630,620,610,16
University of Delaware,83,71,84,52,26650,45550,14820,67,22852,24881,4487,16569,660,640,640,16
University of Denver,79,66,86,41,60206,60206,48504,73,11797,15036,1426,10938,660,660,630,11
University of Detroit Mercy,68,45,100,67,52128,52128,45170,73,4920,4453,516,3247,628,608,608,10
University of Evansville,69,58,93,62,47500,47500,39370,70,2495,4167,515,2906,630,610,590,12
University of Florida,87,67,93,25,20661,42939,11011,48,50645,29220,6887,13892,680,670,670,20
University of Georgia,84,62,95,34,25134,43344,15684,53,36130,21945,5274,11604,670,660,660,18
University of Hawaii at Manoa,58,25,72,36,28724,48776,14308,81,18865,7690,1907,6261,610,580,570,13
University of Idaho,56,30,97,67,20294,34298,12114,72,11372,6212,1588,4476,580,590,560,16
University of Illinois at Chicago,58,31,85,44,29574,42430,20192,77,29048,15664,3485,12007,670,590,590,18
University of Indianapolis,55,41,97,70,40658,40658,31782,73,5504,7216,961,5297,560,560,540,12
University of Kentucky,64,38,93,49,26700,40032,15258,89,29727,18725,5211,16685,630,620,610,17
University of La Verne,66,48,99,68,56111,56111,45094,47,8334,8179,724,3859,570,560,560,17
University of Louisiana at Monroe,42,18,98,44,19546,31646,12797,88,8804,3417,1301,2995,660,558,550,21
University of Louisville,53,28,97,45,25250,39556,17308,72,21294,9685,2797,6943,620,620,590,13
University of Maine,59,36,95,70,23386,41656,13810,91,10922,11044,2047,10073,610,600,578,16
University of Maine at Fort Kent,27,22,94,66,18985,18985,10575,89,1559,215,124,192,500,480,480,15
University of Mary,54,38,100,70,26643,26643,20397,96,2872,900,410,861,580,600,575,13
University of Mary Hardin-Baylor,48,32,97,73,37730,37730,30430,80,3898,7504,726,6033,570,560,530,19
University of Mary Washington,72,62,87,50,25992,40156,16130,83,4647,5551,972,4588,590,620,600,14
University of Maryland Eastern Shore,36,15,92,76,21739,30801,17175,49,4465,7249,1020,3556,460,470,450,15
University of Maryland-Baltimore County,64,38,73,42,26506,39270,15824,59,13839,10629,1559,6316,670,640,630,19
University of Massachusetts-Dartmouth,48,28,93,78,26982,40567,17360,76,8916,7591,1430,5789,570,560,550,18
University of Memphis,42,17,96,54,23846,35558,14785,40,20585,16672,2105,6632,570,580,550,14
University of Miami,82,70,79,28,62329,62329,49421,38,16785,33420,2084,12629,700,690,680,12
University of Michigan-Ann Arbor,91,77,64,29,27812,57432,19442,26,43651,51797,6092,13611,770,730,730,12
University of Michigan-Flint,37,13,89,85,23604,33060,14898,74,8470,3918,642,2883,640,530,535,15
University of Minnesota-Crookston,54,42,91,65,23075,23075,14982,77,2823,1093,239,839,560,530,510,17
University of Minnesota-Duluth,59,35,88,66,23860,27810,16650,76,10878,7499,1997,5696,590,610,580,17
University of Minnesota-Morris,64,50,93,57,23350,23350,15546,60,1856,3619,416,2164,640,660,620,12
University of Minnesota-Rochester,55,49,94,74,25872,25872,16432,28,416,803,88,221,600,610,630,11
University of Minnesota-Twin Cities,78,61,82,48,26304,34724,16990,45,50678,46165,5771,20579,740,700,690,17
University of Montevallo,50,28,93,60,25892,37262,18210,70,3031,2024,505,1417,580,595,585,16
University of Nebraska at Omaha,45,1,85,40,20350,32062,11608,76,15526,5581,2062,4238,610,618,585,16
University of Nevada-Las Vegas,41,12,91,33,22529,36439,14007,88,28600,7603,3784,6722,560,560,530,22
University of Nevada-Reno,54,23,91,41,22812,36722,12772,79,20898,10454,3851,8208,600,590,570,22
University of New England,59,53,100,84,51830,51830,39810,85,7794,4416,626,3760,590,580,560,13
University of New Hampshire-Main Campus,78,67,85,71,31528,44798,22180,79,15351,19255,3220,15137,610,600,590,19
University of New Haven,56,45,96,78,53030,53030,42510,82,6786,10748,1244,8826,580,580,570,16
University of North Carolina at Asheville,62,39,76,53,20264,35878,13032,79,3891,3285,735,2579,610,640,610,14
University of North Carolina at Chapel Hill,91,84,64,29,24349,49431,13447,31,29084,31143,4076,9510,720,710,700,14
University of North Carolina at Charlotte,57,29,72,56,20705,33876,10224,63,27983,16383,3452,10372,600,580,560,19
University of North Carolina at Greensboro,54,30,84,67,19499,34361,12385,59,19393,10566,2773,6192,550,560,540,17
University of North Carolina at Pembroke,36,20,91,74,18496,28944,10205,74,6441,4596,1233,3418,500,490,470,15
University of North Carolina School of the Arts,65,63,78,57,22947,38367,13225,34,970,887,199,305,600,630,610,6
University of North Carolina Wilmington,72,53,71,52,22151,36017,12685,61,14918,11444,2029,6976,630,630,620,17
University of North Florida,54,26,79,41,21102,35506,11428,57,15675,10902,1577,6171,610,630,590,18
University of Northern Iowa,65,39,82,58,20037,30225,11717,80,11981,5394,1916,4290,610,570,550,17
University of Pennsylvania,95,85,60,14,66800,66800,52810,10,24876,37268,2435,3787,790,760,780,6
University of Pittsburgh-Bradford,49,32,96,81,24398,35214,15806,63,1453,3181,359,2004,530,540,520,17
University of Pittsburgh-Greensburg,58,37,93,73,25566,36382,15816,71,1562,2044,409,1461,560,560,530,18
University of Pittsburgh-Johnstown,53,32,94,75,25008,35824,15808,81,2816,3456,724,2800,570,550,530,20
University of Pittsburgh-Pittsburgh Campus,81,64,77,56,31696,42462,20796,54,28649,30626,4014,16503,690,660,670,15
University of Rhode Island,63,42,93,81,28064,44054,22006,74,16613,20366,3011,14980,590,580,570,17
University of Richmond,88,84,63,37,61370,61370,50250,31,4181,9977,807,3104,720,700,700,8
University of Saint Francis-Fort Wayne,55,39,100,76,39350,39350,31020,95,2240,991,372,944,540,530,530,11
University of San Diego,78,66,81,38,61569,61569,50634,52,8251,13675,1105,7067,670,640,650,14
University of San Francisco,72,62,78,46,61684,61684,47534,64,10797,15462,1267,9951,640,620,620,14
University of South Alabama,38,16,93,59,20252,27284,12802,78,16211,6625,2105,5178,540,560,560,20
University of South Carolina-Upstate,42,24,98,73,23673,34323,16198,56,5996,4056,835,2273,510,530,500,17
University of South Dakota,54,34,95,67,20974,23855,13644,74,9971,4218,1287,3102,610,520,590,17
University of South Florida-Main Campus,67,44,89,40,21110,32024,11710,45,42067,30393,4164,13566,640,630,600,24
University of South Florida-St Petersburg,36,22,84,50,20521,31435,11121,47,4739,5122,597,2400,570,600,580,16
University of Southern California,92,77,64,27,67212,67212,55417,18,43401,51924,2949,9181,770,730,750,9
University of Southern Indiana,38,19,89,58,18751,28532,11131,69,10671,6215,1690,4309,550,550,525,18
University of Southern Maine,34,14,94,70,22724,33436,12476,88,7739,3402,705,2986,550,550,540,16
University of St Francis,63,44,100,76,42834,42834,34870,51,3957,1423,181,719,630,530,490,11
University of St Thomas,60,33,97,41,43806,43806,36166,78,3357,874,243,682,610,600,580,9
University of the Ozarks,42,30,100,77,36925,36925,29687,97,651,744,211,720,520,540,520,13
University of the Pacific,68,50,94,57,60733,60733,48982,65,6281,14449,937,9328,660,620,630,13
University of the Sciences,70,63,100,69,56744,56744,42968,58,2664,3738,322,2168,630,600,610,10
University of Toledo,43,22,95,57,24422,33760,15899,93,20377,10678,3341,9952,620,580,560,20
University of Utah,65,29,87,30,21777,39602,12777,81,31592,12174,3410,9913,660,640,620,16
University of Vermont,74,62,95,52,31000,53392,22314,71,12815,25274,2400,17907,640,650,650,15
University of Virginia-Main Campus,94,88,56,28,29572,58745,18802,30,23883,30840,3674,9186,740,720,720,15
University of Washington-Bothell Campus,67,42,66,35,27586,49890,16753,79,5277,2840,694,2236,590,570,550,22
University of Washington-Seattle Campus,84,65,58,28,27034,49338,15724,53,45408,36840,6789,19646,710,660,650,20
University of Washington-Tacoma Campus,60,50,85,38,27733,50037,16900,83,4599,1577,461,1302,550,550,520,16
University of West Alabama,29,16,93,92,19158,26302,12698,73,4032,1195,420,878,560,530,530,13
University of Wisconsin-Madison,85,56,66,36,24673,43923,14985,58,42716,28007,6269,16134,750,660,690,18
University of Wisconsin-Whitewater,57,29,80,65,18319,26392,11237,80,12360,6082,2189,4896,590,550,510,22
Urbana University,34,25,92,77,33036,33036,24012,91,2042,459,148,419,548,520,440,20
Ursuline College,52,31,99,80,40934,40934,34270,88,1178,723,115,636,535,590,565,6
Valdosta State University,36,16,91,65,20427,31001,12515,50,11302,5564,1387,2806,530,550,530,19
Valley City State University,35,21,99,71,17863,26469,11688,86,1422,403,209,348,480,475,450,11
Valparaiso University,66,54,99,59,49500,49500,38980,82,4524,6657,742,5452,630,600,590,12
VanderCook College of Music,59,41,100,90,42026,42026,31249,96,196,47,21,45,612,472,510,6
Villanova University,90,86,65,47,62773,62773,51966,48,10711,16206,1700,7761,710,690,690,12
Virginia Commonwealth University,62,36,82,57,29976,48668,18696,79,30918,14815,3997,11697,590,610,590,17
Virginia Polytechnic Institute and State University,84,61,64,40,24855,41499,16565,73,32663,22280,6324,16355,680,640,630,14
Virginia State University,44,25,92,92,21453,31625,16033,77,4696,6650,765,5119,460,480,450,13
Visible Music College,45,41,100,59,31000,31000,19900,94,109,17,16,16,620,710,710,6
Wabash College,72,64,100,72,51840,51840,42480,61,868,1247,238,766,640,610,600,10
Walla Walla University,54,24,100,60,37602,37602,30762,56,1840,1816,361,1025,580,600,570,13
Wartburg College,69,66,99,73,48600,48600,39590,74,1537,2147,366,1585,650,620,583,11
Washington Adventist University,38,17,50,33,33740,33740,25090,33,1044,1375,143,455,460,470,490,7
Washington State University,67,41,90,48,27825,41425,16469,80,29686,19766,4727,15742,580,570,550,15
Washington University in St Louis,94,88,53,21,67751,67751,53817,17,14688,29259,1731,4898,790,760,770,8
Watkins College of Art Design & Film,31,12,84,47,37170,37170,26790,70,292,117,40,82,600,690,660,8
Wayland Baptist University,24,10,94,69,25366,25366,19414,99,5231,542,314,535,515,490,460,10
Waynesburg University,60,53,99,85,33700,33700,24930,86,1869,1418,356,1214,550,550,520,12
Webster University,59,45,97,62,43000,43000,34508,56,15256,1994,419,1119,615,630,620,13
Wellesley College,91,83,66,32,63390,63390,50686,30,2510,4623,595,1380,750,740,750,7
Wells College,53,51,100,94,52350,52350,39350,63,555,2225,168,1395,540,550,530,9
Wentworth Institute of Technology,65,47,97,75,51190,51190,42990,67,4576,6975,965,4650,630,580,560,15
Wesley College,22,14,100,87,40190,40190,29420,63,1650,4051,480,2534,470,470,450,13
Wesleyan College,58,48,93,59,33310,33310,24240,42,708,848,119,353,560,580,580,8
West Chester University of Pennsylvania,70,46,80,72,25962,36780,15022,59,16597,12624,2396,7408,580,580,570,19
West Liberty University,42,20,96,72,21407,28817,12597,72,2341,1692,409,1220,540,510,520,13
West Virginia State University,29,10,90,63,21284,30194,11037,94,3166,1439,365,1354,500,510,480,17
West Virginia Wesleyan College,50,38,99,68,42923,42923,34857,77,1518,1782,392,1376,550,540,530,13
Western Carolina University,57,37,85,65,20014,30407,11351,40,10340,17699,1639,7127,570,560,530,16
Western Oregon University,39,20,89,71,23339,36698,13701,88,5445,3327,944,2920,530,540,510,14
Western Washington University,69,40,83,45,23236,35588,12775,82,15332,9933,2809,8183,600,620,590,18
Westfield State University,66,53,88,88,22361,28441,13044,80,6496,5140,1292,4092,550,540,530,17
Westminster College,71,68,100,79,46725,46725,38355,73,1314,2277,299,1657,580,590,560,10
Westminster College,64,56,100,76,37330,37330,29690,64,951,1789,239,1139,615,535,523,14
Westmont College,77,74,95,83,57400,57400,45760,81,1297,2077,338,1687,650,650,640,12
Wheaton College,91,82,87,53,45260,45260,35970,71,2929,1971,605,1390,700,710,700,11
Wheeling Jesuit University,58,48,100,73,38200,38200,32530,61,1385,1217,184,739,560,550,510,11
Whitman College,88,83,80,55,59902,59902,48338,43,1470,3790,364,1619,700,720,700,9
Whittier College,64,58,93,73,57783,57783,45297,63,2187,5192,445,3251,590,580,560,12
Wilberforce University,21,6,100,74,25131,25131,18675,55,646,1596,179,880,400,380,398,8
Wilkes University,62,48,97,84,50122,50122,37356,82,5053,3164,584,2586,598,578,550,15
Willamette University,78,70,99,56,58997,58997,47797,78,2746,6332,521,4935,660,670,650,10
William Jessup University,65,53,99,74,41699,41699,32528,76,1161,522,147,397,560,575,550,11
William Woods University,54,45,100,81,37320,37320,26060,73,2172,863,184,631,520,540,555,11
Wilson College,59,36,100,82,38104,38104,28072,45,923,1112,116,503,520,540,500,10
Wingate University,54,44,93,58,42540,42540,32220,70,3149,8018,664,5597,570,560,550,14
Winston-Salem State University,47,20,96,86,18926,28742,9772,59,5107,4478,887,2621,470,460,440,14
Wofford College,80,78,92,46,53539,53539,43056,72,1660,2792,442,2005,630,630,620,11
Worcester State University,56,36,88,67,24485,30565,13425,69,6306,3703,814,2539,560,550,540,17
Wright State University-Lake Campus,26,18,84,40,19472,27840,9798,99,1172,385,271,381,520,480,440,27
Wright State University-Main Campus,35,19,92,64,23688,32056,12686,96,17070,5560,2396,5336,600,600,570,22
Xavier University,72,62,99,65,49220,49220,38080,72,6260,10661,1150,7631,590,590,590,11
Xavier University of Louisiana,41,25,98,69,34372,34372,25572,66,2969,4847,684,3187,560,550,540,14
Yeshiva University,82,71,85,35,57355,57355,44620,80,6194,1558,777,1254,680,690,660,7
York College Pennsylvania,60,39,99,77,31600,31600,21940,43,4739,13235,903,5694,580,570,550,16
Young Harris College,42,39,100,66,41020,41020,33172,52,1204,2232,328,1165,530,550,530,11
Zaytuna College,50,50,50,0,32310,32310,20410,71,61,21,8,15,660,680,668,6
