Source,Date,Mean
GCAG,8/6/1960,0.0461
GISTEMP,8/6/1960,-0.01
GCAG,7/6/1960,0.0339
GISTEMP,7/6/1960,-0.02
GCAG,6/6/1960,0.0772
GISTEMP,6/6/1960,0.01
GCAG,5/6/1960,-0.0841
GISTEMP,5/6/1960,-0.08
GCAG,4/6/1960,-0.0954
GISTEMP,4/6/1960,-0.16
GCAG,3/6/1960,-0.2041
GISTEMP,3/6/1960,-0.36
GCAG,2/6/1960,0.1858
GISTEMP,2/6/1960,0.14
GCAG,1/6/1960,0.0032
GISTEMP,1/6/1960,-0.01
GCAG,12/6/1959,-0.0343
GISTEMP,12/6/1959,-0.03
GCAG,11/6/1959,-0.079
GISTEMP,11/6/1959,-0.09
GCAG,10/6/1959,-0.0137
GISTEMP,10/6/1959,-0.09
GCAG,9/6/1959,0.097
GISTEMP,9/6/1959,-0.06
GCAG,8/6/1959,0.0516
GISTEMP,8/6/1959,-0.01
GCAG,7/6/1959,0.0671
GISTEMP,7/6/1959,0.06
GCAG,6/6/1959,0.0849
GISTEMP,6/6/1959,0.02
GCAG,5/6/1959,0.0263
GISTEMP,5/6/1959,0.06
GCAG,4/6/1959,0.118
GISTEMP,4/6/1959,0.16
GCAG,3/6/1959,0.2041
GISTEMP,3/6/1959,0.19
GCAG,2/6/1959,0.0682
GISTEMP,2/6/1959,0.09
GCAG,1/6/1959,0.125
GISTEMP,1/6/1959,0.06
GCAG,12/6/1958,0.1452
GISTEMP,12/6/1958,0.01
GCAG,11/6/1958,0.0896
GISTEMP,11/6/1958,0.02
GCAG,10/6/1958,0.0405
GISTEMP,10/6/1958,0.04
GCAG,9/6/1958,0.0186
GISTEMP,9/6/1958,-0.03
GCAG,8/6/1958,0.0528
GISTEMP,8/6/1958,-0.06
GCAG,7/6/1958,0.0649
GISTEMP,7/6/1958,0.06
GCAG,6/6/1958,0.0624
GISTEMP,6/6/1958,-0.05
GCAG,5/6/1958,0.1007
GISTEMP,5/6/1958,0.08
GCAG,4/6/1958,0.114
GISTEMP,4/6/1958,0.01
GCAG,3/6/1958,0.1181
GISTEMP,3/6/1958,0.1
GCAG,2/6/1958,0.2103
GISTEMP,2/6/1958,0.24
GCAG,1/6/1958,0.2964
GISTEMP,1/6/1958,0.39
GCAG,12/6/1957,0.229
GISTEMP,12/6/1957,0.16
GCAG,11/6/1957,0.1282
GISTEMP,11/6/1957,0.07
GCAG,10/6/1957,0.0143
GISTEMP,10/6/1957,0.01
GCAG,9/6/1957,0.0748
GISTEMP,9/6/1957,0.06
GCAG,8/6/1957,0.1302
GISTEMP,8/6/1957,0.14
GCAG,7/6/1957,0.0596
GISTEMP,7/6/1957,0.01
GCAG,6/6/1957,0.1577
GISTEMP,6/6/1957,0.16
GCAG,5/6/1957,0.1092
GISTEMP,5/6/1957,0.08
GCAG,4/6/1957,-0.0193
GISTEMP,4/6/1957,-0.04
GCAG,3/6/1957,-0.068
GISTEMP,3/6/1957,-0.05
GCAG,2/6/1957,-0.1118
GISTEMP,2/6/1957,-0.05
GCAG,1/6/1957,-0.1178
GISTEMP,1/6/1957,-0.14
GCAG,12/6/1956,-0.153
GISTEMP,12/6/1956,-0.1
GCAG,11/6/1956,-0.1564
GISTEMP,11/6/1956,-0.17
GCAG,10/6/1956,-0.1989
GISTEMP,10/6/1956,-0.24
GCAG,9/6/1956,-0.252
GISTEMP,9/6/1956,-0.22
GCAG,8/6/1956,-0.1866
GISTEMP,8/6/1956,-0.25
GCAG,7/6/1956,-0.1346
GISTEMP,7/6/1956,-0.12
GCAG,6/6/1956,-0.1437
GISTEMP,6/6/1956,-0.15
GCAG,5/6/1956,-0.2275
GISTEMP,5/6/1956,-0.28
GCAG,4/6/1956,-0.2846
GISTEMP,4/6/1956,-0.26
GCAG,3/6/1956,-0.2003
GISTEMP,3/6/1956,-0.23
GCAG,2/6/1956,-0.2732
GISTEMP,2/6/1956,-0.25
GCAG,1/6/1956,-0.1773
GISTEMP,1/6/1956,-0.17
GCAG,12/6/1955,-0.2706
GISTEMP,12/6/1955,-0.32
GCAG,11/6/1955,-0.2373
GISTEMP,11/6/1955,-0.28
GCAG,10/6/1955,-0.1232
GISTEMP,10/6/1955,-0.05
GCAG,9/6/1955,-0.0923
GISTEMP,9/6/1955,-0.13
GCAG,8/6/1955,-0.0262
GISTEMP,8/6/1955,0.04
GCAG,7/6/1955,-0.0881
GISTEMP,7/6/1955,-0.09
GCAG,6/6/1955,-0.0695
GISTEMP,6/6/1955,-0.08
GCAG,5/6/1955,-0.1274
GISTEMP,5/6/1955,-0.2
GCAG,4/6/1955,-0.2383
GISTEMP,4/6/1955,-0.23
GCAG,3/6/1955,-0.3091
GISTEMP,3/6/1955,-0.36
GCAG,2/6/1955,-0.1303
GISTEMP,2/6/1955,-0.21
GCAG,1/6/1955,0.0879
GISTEMP,1/6/1955,0.11
GCAG,12/6/1954,-0.1859
GISTEMP,12/6/1954,-0.18
GCAG,11/6/1954,0.039
GISTEMP,11/6/1954,0.08
GCAG,10/6/1954,-0.0694
GISTEMP,10/6/1954,-0.01
GCAG,9/6/1954,-0.0595
GISTEMP,9/6/1954,-0.07
GCAG,8/6/1954,-0.0913
GISTEMP,8/6/1954,-0.13
GCAG,7/6/1954,-0.1229
GISTEMP,7/6/1954,-0.16
GCAG,6/6/1954,-0.1161
GISTEMP,6/6/1954,-0.16
GCAG,5/6/1954,-0.202
GISTEMP,5/6/1954,-0.2
GCAG,4/6/1954,-0.1766
GISTEMP,4/6/1954,-0.18
GCAG,3/6/1954,-0.091
GISTEMP,3/6/1954,-0.12
GCAG,2/6/1954,-0.0865
GISTEMP,2/6/1954,-0.1
GCAG,1/6/1954,-0.2352
GISTEMP,1/6/1954,-0.28
GCAG,12/6/1953,0.0555
GISTEMP,12/6/1953,0.03
GCAG,11/6/1953,-0.0621
GISTEMP,11/6/1953,-0.05
GCAG,10/6/1953,0.0723
GISTEMP,10/6/1953,0.05
GCAG,9/6/1953,0.0632
GISTEMP,9/6/1953,0.06
GCAG,8/6/1953,0.0812
GISTEMP,8/6/1953,0.08
GCAG,7/6/1953,0.0662
GISTEMP,7/6/1953,0.02
GCAG,6/6/1953,0.124
GISTEMP,6/6/1953,0.08
GCAG,5/6/1953,0.144
GISTEMP,5/6/1953,0.08
GCAG,4/6/1953,0.1873
GISTEMP,4/6/1953,0.2
GCAG,3/6/1953,0.1539
GISTEMP,3/6/1953,0.11
GCAG,2/6/1953,0.1534
GISTEMP,2/6/1953,0.16
GCAG,1/6/1953,0.1037
GISTEMP,1/6/1953,0.09
GCAG,12/6/1952,-0.008
GISTEMP,12/6/1952,-0.02
GCAG,11/6/1952,-0.1975
GISTEMP,11/6/1952,-0.17
GCAG,10/6/1952,-0.0366
GISTEMP,10/6/1952,-0.04
GCAG,9/6/1952,0.0653
GISTEMP,9/6/1952,0.08
GCAG,8/6/1952,0.0647
GISTEMP,8/6/1952,0.07
GCAG,7/6/1952,0.0735
GISTEMP,7/6/1952,0.05
GCAG,6/6/1952,0.0396
GISTEMP,6/6/1952,-0.04
GCAG,5/6/1952,0.034
GISTEMP,5/6/1952,-0.05
GCAG,4/6/1952,0.0666
GISTEMP,4/6/1952,0.02
GCAG,3/6/1952,-0.048
GISTEMP,3/6/1952,-0.1
GCAG,2/6/1952,0.0921
GISTEMP,2/6/1952,0.12
GCAG,1/6/1952,0.152
GISTEMP,1/6/1952,0.16
GCAG,12/6/1951,0.2148
GISTEMP,12/6/1951,0.15
GCAG,11/6/1951,0.026
GISTEMP,11/6/1951,0
GCAG,10/6/1951,0.1081
GISTEMP,10/6/1951,0.06
GCAG,9/6/1951,0.1322
GISTEMP,9/6/1951,0.07
GCAG,8/6/1951,0.113
GISTEMP,8/6/1951,0.05
GCAG,7/6/1951,0.1101
GISTEMP,7/6/1951,0
GCAG,6/6/1951,0.0381
GISTEMP,6/6/1951,-0.05
GCAG,5/6/1951,0.0569
GISTEMP,5/6/1951,-0.02
GCAG,4/6/1951,-0.0877
GISTEMP,4/6/1951,-0.1
GCAG,3/6/1951,-0.1689
GISTEMP,3/6/1951,-0.19
GCAG,2/6/1951,-0.4101
GISTEMP,2/6/1951,-0.44
GCAG,1/6/1951,-0.2903
GISTEMP,1/6/1951,-0.35
GCAG,12/6/1950,-0.181
GISTEMP,12/6/1950,-0.2
GCAG,11/6/1950,-0.3605
GISTEMP,11/6/1950,-0.35
GCAG,10/6/1950,-0.1661
GISTEMP,10/6/1950,-0.2
GCAG,9/6/1950,-0.1049
GISTEMP,9/6/1950,-0.1
GCAG,8/6/1950,-0.1382
GISTEMP,8/6/1950,-0.18
GCAG,7/6/1950,-0.1053
GISTEMP,7/6/1950,-0.09
GCAG,6/6/1950,-0.0559
GISTEMP,6/6/1950,-0.06
GCAG,5/6/1950,-0.0536
GISTEMP,5/6/1950,-0.12
GCAG,4/6/1950,-0.1706
GISTEMP,4/6/1950,-0.21
GCAG,3/6/1950,-0.0868
GISTEMP,3/6/1950,-0.06
GCAG,2/6/1950,-0.2389
GISTEMP,2/6/1950,-0.26
GCAG,1/6/1950,-0.2777
GISTEMP,1/6/1950,-0.3
GCAG,12/6/1949,-0.1821
GISTEMP,12/6/1949,-0.19
GCAG,11/6/1949,-0.0534
GISTEMP,11/6/1949,-0.08
GCAG,10/6/1949,-0.0297
GISTEMP,10/6/1949,-0.03
GCAG,9/6/1949,-0.0701
GISTEMP,9/6/1949,-0.08
GCAG,8/6/1949,-0.0217
GISTEMP,8/6/1949,-0.08
GCAG,7/6/1949,-0.077
GISTEMP,7/6/1949,-0.13
GCAG,6/6/1949,-0.1486
GISTEMP,6/6/1949,-0.22
GCAG,5/6/1949,-0.0063
GISTEMP,5/6/1949,-0.09
GCAG,4/6/1949,0.0076
GISTEMP,4/6/1949,-0.07
GCAG,3/6/1949,-0.0732
GISTEMP,3/6/1949,-0.01
GCAG,2/6/1949,-0.1476
GISTEMP,2/6/1949,-0.16
GCAG,1/6/1949,0.1209
GISTEMP,1/6/1949,0.09
GCAG,12/6/1948,-0.1121
GISTEMP,12/6/1948,-0.23
GCAG,11/6/1948,-0.056
GISTEMP,11/6/1948,-0.08
GCAG,10/6/1948,-0.065
GISTEMP,10/6/1948,-0.07
GCAG,9/6/1948,-0.1032
GISTEMP,9/6/1948,-0.1
GCAG,8/6/1948,-0.0282
GISTEMP,8/6/1948,-0.1
GCAG,7/6/1948,-0.0622
GISTEMP,7/6/1948,-0.13
GCAG,6/6/1948,-0.015
GISTEMP,6/6/1948,-0.05
GCAG,5/6/1948,0.1427
GISTEMP,5/6/1948,0.08
GCAG,4/6/1948,-0.0646
GISTEMP,4/6/1948,-0.09
GCAG,3/6/1948,-0.1841
GISTEMP,3/6/1948,-0.23
GCAG,2/6/1948,-0.0906
GISTEMP,2/6/1948,-0.13
GCAG,1/6/1948,0.0535
GISTEMP,1/6/1948,0.05
GCAG,12/6/1947,-0.1463
GISTEMP,12/6/1947,-0.18
GCAG,11/6/1947,-0.0238
GISTEMP,11/6/1947,-0.01
GCAG,10/6/1947,0.0549
GISTEMP,10/6/1947,0.06
GCAG,9/6/1947,-0.1306
GISTEMP,9/6/1947,-0.14
GCAG,8/6/1947,-0.0623
GISTEMP,8/6/1947,-0.08
GCAG,7/6/1947,-0.0138
GISTEMP,7/6/1947,-0.06
GCAG,6/6/1947,0.0208
GISTEMP,6/6/1947,0
GCAG,5/6/1947,-0.019
GISTEMP,5/6/1947,-0.06
GCAG,4/6/1947,0.0143
GISTEMP,4/6/1947,0.04
GCAG,3/6/1947,-0.0079
GISTEMP,3/6/1947,0.05
GCAG,2/6/1947,-0.0774
GISTEMP,2/6/1947,-0.08
GCAG,1/6/1947,-0.1816
GISTEMP,1/6/1947,-0.13
GCAG,12/6/1946,-0.2636
GISTEMP,12/6/1946,-0.29
GCAG,11/6/1946,-0.0119
GISTEMP,11/6/1946,-0.02
GCAG,10/6/1946,-0.0057
GISTEMP,10/6/1946,-0.06
GCAG,9/6/1946,-0.0164
GISTEMP,9/6/1946,-0.02
GCAG,8/6/1946,-0.0697
GISTEMP,8/6/1946,-0.08
GCAG,7/6/1946,-0.0367
GISTEMP,7/6/1946,-0.09
GCAG,6/6/1946,-0.1016
GISTEMP,6/6/1946,-0.17
GCAG,5/6/1946,-0.0298
GISTEMP,5/6/1946,-0.04
GCAG,4/6/1946,0.1768
GISTEMP,4/6/1946,0.11
GCAG,3/6/1946,0.0005
GISTEMP,3/6/1946,0
GCAG,2/6/1946,0.0888
GISTEMP,2/6/1946,0.06
GCAG,1/6/1946,0.2209
GISTEMP,1/6/1946,0.15
GCAG,12/6/1945,-0.0475
GISTEMP,12/6/1945,-0.1
GCAG,11/6/1945,0.1955
GISTEMP,11/6/1945,0.1
GCAG,10/6/1945,0.2569
GISTEMP,10/6/1945,0.22
GCAG,9/6/1945,0.2578
GISTEMP,9/6/1945,0.22
GCAG,8/6/1945,0.3546
GISTEMP,8/6/1945,0.25
GCAG,7/6/1945,0.1652
GISTEMP,7/6/1945,0.07
GCAG,6/6/1945,0.1413
GISTEMP,6/6/1945,0.02
GCAG,5/6/1945,0.1761
GISTEMP,5/6/1945,0.1
GCAG,4/6/1945,0.2764
GISTEMP,4/6/1945,0.24
GCAG,3/6/1945,0.1072
GISTEMP,3/6/1945,0.11
GCAG,2/6/1945,0.0149
GISTEMP,2/6/1945,0.02
GCAG,1/6/1945,0.1535
GISTEMP,1/6/1945,0.13
GCAG,12/6/1944,0.0951
GISTEMP,12/6/1944,0.05
GCAG,11/6/1944,0.1518
GISTEMP,11/6/1944,0.12
GCAG,10/6/1944,0.323
GISTEMP,10/6/1944,0.27
GCAG,9/6/1944,0.3855
GISTEMP,9/6/1944,0.31
GCAG,8/6/1944,0.2804
GISTEMP,8/6/1944,0.23
GCAG,7/6/1944,0.3145
GISTEMP,7/6/1944,0.23
GCAG,6/6/1944,0.3348
GISTEMP,6/6/1944,0.22
GCAG,5/6/1944,0.2618
GISTEMP,5/6/1944,0.26
GCAG,4/6/1944,0.2718
GISTEMP,4/6/1944,0.27
GCAG,3/6/1944,0.3676
GISTEMP,3/6/1944,0.34
GCAG,2/6/1944,0.3032
GISTEMP,2/6/1944,0.31
GCAG,1/6/1944,0.4241
GISTEMP,1/6/1944,0.41
GCAG,12/6/1943,0.3539
GISTEMP,12/6/1943,0.28
GCAG,11/6/1943,0.2459
GISTEMP,11/6/1943,0.25
GCAG,10/6/1943,0.3095
GISTEMP,10/6/1943,0.3
GCAG,9/6/1943,0.1425
GISTEMP,9/6/1943,0.11
GCAG,8/6/1943,0.0992
GISTEMP,8/6/1943,0.03
GCAG,7/6/1943,0.183
GISTEMP,7/6/1943,0.14
GCAG,6/6/1943,0.0245
GISTEMP,6/6/1943,-0.01
GCAG,5/6/1943,0.1326
GISTEMP,5/6/1943,0.1
GCAG,4/6/1943,0.1726
GISTEMP,4/6/1943,0.13
GCAG,3/6/1943,0.0762
GISTEMP,3/6/1943,0.01
GCAG,2/6/1943,0.1683
GISTEMP,2/6/1943,0.22
GCAG,1/6/1943,-0.0241
GISTEMP,1/6/1943,-0.01
GCAG,12/6/1942,0.1515
GISTEMP,12/6/1942,0.12
GCAG,11/6/1942,0.167
GISTEMP,11/6/1942,0.13
GCAG,10/6/1942,0.1495
GISTEMP,10/6/1942,0.06
GCAG,9/6/1942,0.1179
GISTEMP,9/6/1942,0
GCAG,8/6/1942,0.044
GISTEMP,8/6/1942,-0.03
GCAG,7/6/1942,0.0768
GISTEMP,7/6/1942,0.02
GCAG,6/6/1942,0.2098
GISTEMP,6/6/1942,0.11
GCAG,5/6/1942,0.1665
GISTEMP,5/6/1942,0.14
GCAG,4/6/1942,0.19
GISTEMP,4/6/1942,0.14
GCAG,3/6/1942,0.1771
GISTEMP,3/6/1942,0.13
GCAG,2/6/1942,0.0971
GISTEMP,2/6/1942,0.05
GCAG,1/6/1942,0.2983
GISTEMP,1/6/1942,0.26
GCAG,12/6/1941,0.2108
GISTEMP,12/6/1941,0.14
GCAG,11/6/1941,0.2212
GISTEMP,11/6/1941,0.12
GCAG,10/6/1941,0.313
GISTEMP,10/6/1941,0.24
GCAG,9/6/1941,0.0881
GISTEMP,9/6/1941,0.02
GCAG,8/6/1941,0.1736
GISTEMP,8/6/1941,0.14
GCAG,7/6/1941,0.2069
GISTEMP,7/6/1941,0.15
GCAG,6/6/1941,0.1614
GISTEMP,6/6/1941,0.04
GCAG,5/6/1941,0.2446
GISTEMP,5/6/1941,0.1
GCAG,4/6/1941,0.2229
GISTEMP,4/6/1941,0.11
GCAG,3/6/1941,0.1023
GISTEMP,3/6/1941,0.06
GCAG,2/6/1941,0.227
GISTEMP,2/6/1941,0.23
GCAG,1/6/1941,0.1802
GISTEMP,1/6/1941,0.13
GCAG,12/6/1940,0.2683
GISTEMP,12/6/1940,0.19
GCAG,11/6/1940,0.1004
GISTEMP,11/6/1940,0.13
GCAG,10/6/1940,0.0993
GISTEMP,10/6/1940,0.07
GCAG,9/6/1940,0.1483
GISTEMP,9/6/1940,0.12
GCAG,8/6/1940,0.0902
GISTEMP,8/6/1940,0.01
GCAG,7/6/1940,0.1459
GISTEMP,7/6/1940,0.1
GCAG,6/6/1940,0.1039
GISTEMP,6/6/1940,0.05
GCAG,5/6/1940,0.0556
GISTEMP,5/6/1940,0.05
GCAG,4/6/1940,0.1286
GISTEMP,4/6/1940,0.16
GCAG,3/6/1940,0.0671
GISTEMP,3/6/1940,0.12
GCAG,2/6/1940,0.0514
GISTEMP,2/6/1940,0.06
GCAG,1/6/1940,-0.1226
GISTEMP,1/6/1940,-0.15
GCAG,12/6/1939,0.4057
GISTEMP,12/6/1939,0.4
GCAG,11/6/1939,0.044
GISTEMP,11/6/1939,0.06
GCAG,10/6/1939,-0.0427
GISTEMP,10/6/1939,-0.03
GCAG,9/6/1939,0.0111
GISTEMP,9/6/1939,0
GCAG,8/6/1939,0.0555
GISTEMP,8/6/1939,-0.05
GCAG,7/6/1939,0.0061
GISTEMP,7/6/1939,-0.06
GCAG,6/6/1939,-0.0077
GISTEMP,6/6/1939,-0.08
GCAG,5/6/1939,-0.0366
GISTEMP,5/6/1939,-0.07
GCAG,4/6/1939,-0.1319
GISTEMP,4/6/1939,-0.12
GCAG,3/6/1939,-0.1897
GISTEMP,3/6/1939,-0.2
GCAG,2/6/1939,-0.1137
GISTEMP,2/6/1939,-0.12
GCAG,1/6/1939,-0.1665
GISTEMP,1/6/1939,-0.13
GCAG,12/6/1938,-0.2541
GISTEMP,12/6/1938,-0.26
GCAG,11/6/1938,0.0039
GISTEMP,11/6/1938,0.01
GCAG,10/6/1938,0.0724
GISTEMP,10/6/1938,0.11
GCAG,9/6/1938,0.0293
GISTEMP,9/6/1938,0.03
GCAG,8/6/1938,-0.0149
GISTEMP,8/6/1938,-0.04
GCAG,7/6/1938,-0.0505
GISTEMP,7/6/1938,-0.09
GCAG,6/6/1938,-0.0939
GISTEMP,6/6/1938,-0.17
GCAG,5/6/1938,-0.019
GISTEMP,5/6/1938,-0.07
GCAG,4/6/1938,0.0428
GISTEMP,4/6/1938,0.05
GCAG,3/6/1938,0.0308
GISTEMP,3/6/1938,0.05
GCAG,2/6/1938,-0.054
GISTEMP,2/6/1938,-0.04
GCAG,1/6/1938,-0.0378
GISTEMP,1/6/1938,0
GCAG,12/6/1937,-0.0919
GISTEMP,12/6/1937,-0.12
GCAG,11/6/1937,0.0099
GISTEMP,11/6/1937,0.09
GCAG,10/6/1937,0.1137
GISTEMP,10/6/1937,0.1
GCAG,9/6/1937,0.1316
GISTEMP,9/6/1937,0.14
GCAG,8/6/1937,0.093
GISTEMP,8/6/1937,0.03
GCAG,7/6/1937,-0.0004
GISTEMP,7/6/1937,-0.05
GCAG,6/6/1937,0.0126
GISTEMP,6/6/1937,-0.08
GCAG,5/6/1937,-0.0187
GISTEMP,5/6/1937,-0.07
GCAG,4/6/1937,-0.1262
GISTEMP,4/6/1937,-0.17
GCAG,3/6/1937,-0.1823
GISTEMP,3/6/1937,-0.17
GCAG,2/6/1937,0.0385
GISTEMP,2/6/1937,0.05
GCAG,1/6/1937,-0.1684
GISTEMP,1/6/1937,-0.11
GCAG,12/6/1936,-0.0193
GISTEMP,12/6/1936,-0.04
GCAG,11/6/1936,-0.0275
GISTEMP,11/6/1936,-0.05
GCAG,10/6/1936,-0.0224
GISTEMP,10/6/1936,-0.04
GCAG,9/6/1936,-0.0389
GISTEMP,9/6/1936,-0.06
GCAG,8/6/1936,-0.0557
GISTEMP,8/6/1936,-0.12
GCAG,7/6/1936,-0.0139
GISTEMP,7/6/1936,-0.06
GCAG,6/6/1936,-0.1075
GISTEMP,6/6/1936,-0.19
GCAG,5/6/1936,-0.1178
GISTEMP,5/6/1936,-0.17
GCAG,4/6/1936,-0.1789
GISTEMP,4/6/1936,-0.2
GCAG,3/6/1936,-0.2107
GISTEMP,3/6/1936,-0.23
GCAG,2/6/1936,-0.3137
GISTEMP,2/6/1936,-0.39
GCAG,1/6/1936,-0.2547
GISTEMP,1/6/1936,-0.29
GCAG,12/6/1935,-0.1769
GISTEMP,12/6/1935,-0.22
GCAG,11/6/1935,-0.2707
GISTEMP,11/6/1935,-0.29
GCAG,10/6/1935,-0.013
GISTEMP,10/6/1935,-0.08
GCAG,9/6/1935,-0.0916
GISTEMP,9/6/1935,-0.17
GCAG,8/6/1935,-0.1003
GISTEMP,8/6/1935,-0.17
GCAG,7/6/1935,-0.1155
GISTEMP,7/6/1935,-0.19
GCAG,6/6/1935,-0.1706
GISTEMP,6/6/1935,-0.23
GCAG,5/6/1935,-0.2038
GISTEMP,5/6/1935,-0.26
GCAG,4/6/1935,-0.2567
GISTEMP,4/6/1935,-0.35
GCAG,3/6/1935,-0.1475
GISTEMP,3/6/1935,-0.13
GCAG,2/6/1935,0.1659
GISTEMP,2/6/1935,0.11
GCAG,1/6/1935,-0.2894
GISTEMP,1/6/1935,-0.37
GCAG,12/6/1934,-0.0256
GISTEMP,12/6/1934,-0.09
GCAG,11/6/1934,0.0128
GISTEMP,11/6/1934,-0.01
GCAG,10/6/1934,-0.0693
GISTEMP,10/6/1934,-0.11
GCAG,9/6/1934,-0.1226
GISTEMP,9/6/1934,-0.16
GCAG,8/6/1934,-0.0548
GISTEMP,8/6/1934,-0.1
GCAG,7/6/1934,-0.0894
GISTEMP,7/6/1934,-0.11
GCAG,6/6/1934,-0.0025
GISTEMP,6/6/1934,-0.14
GCAG,5/6/1934,-0.0444
GISTEMP,5/6/1934,-0.11
GCAG,4/6/1934,-0.2318
GISTEMP,4/6/1934,-0.27
GCAG,3/6/1934,-0.2574
GISTEMP,3/6/1934,-0.31
GCAG,2/6/1934,-0.0231
GISTEMP,2/6/1934,-0.04
GCAG,1/6/1934,-0.3102
GISTEMP,1/6/1934,-0.27
GCAG,12/6/1933,-0.4069
GISTEMP,12/6/1933,-0.47
GCAG,11/6/1933,-0.2548
GISTEMP,11/6/1933,-0.31
GCAG,10/6/1933,-0.1879
GISTEMP,10/6/1933,-0.24
GCAG,9/6/1933,-0.2214
GISTEMP,9/6/1933,-0.26
GCAG,8/6/1933,-0.1889
GISTEMP,8/6/1933,-0.23
GCAG,7/6/1933,-0.181
GISTEMP,7/6/1933,-0.2
GCAG,6/6/1933,-0.2007
GISTEMP,6/6/1933,-0.32
GCAG,5/6/1933,-0.2091
GISTEMP,5/6/1933,-0.25
GCAG,4/6/1933,-0.2044
GISTEMP,4/6/1933,-0.23
GCAG,3/6/1933,-0.2476
GISTEMP,3/6/1933,-0.29
GCAG,2/6/1933,-0.3167
GISTEMP,2/6/1933,-0.32
GCAG,1/6/1933,-0.3073
GISTEMP,1/6/1933,-0.34
GCAG,12/6/1932,-0.1861
GISTEMP,12/6/1932,-0.22
