"id_number","stress_score","level_of_stress","assessment_preference","online_instrucction","marijuana_product_consumption","honor_code_violation","fastest_speed","maximum_alcohol_consumed","binge_drinking","snake_fear","spider_fear","mice_rat_fear","clown_fear","dentist_fear","height_fear","blood_fear","flying_fear","enclosed_spaces_fear","open_spaces_fear","thunder_and_lightning_fear","public_speaking_fear","darkness_fear","success_fear","failure_fear","ridicule_fear","rejection_fear","commitment_fear","intimacy_fear","death_fear","the_unknown_fear","number_of_fears","investor_type","transgender_athlete_competing_in_gender_of_choice","contracted_covid_19","vaccination_for_covid_19","biological_sex","race_ethnicity","high_school_or_college_athlete","home_region_environment","age","gpa","screen_time_hours"
1,27,"High Stress Level","Portfolio of Work","Somewhat prefer in person courses","No","No",65,4,"Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,7,"Moderate","Strongly Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","Asian or Pacific Islander","Yes, High School Only","Suburban",19,2.8,9
2,24,"High Stress Level","Course Project","Somewhat prefer in person courses","No","No",85,0,"Never Binged on Alcohol",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Moderately Aggressive","Strongly Disagree","No. I have NEVER had an occurence of Covid-19.","No","Male","Hispanic or Latin@, American Indian or Alaska Native","Yes, High School Only","Suburban",18,3.5,6
3,21,"High Stress Level","Course Project","Somewhat prefer online courses","No","No",80,0,"Never Binged on Alcohol",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,10,"Moderately Aggressive","Moderately Disagree","Yes, ONE occurence of Covid-19.","Yes","Male","Hispanic or Latin@","No","Urban",21,3.41,2
4,17,"Low Stress Level","Exam(s)","Highly prefer in person courses","No","No",15,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,6,"Moderately Conservative","Strongly Disagree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Asian or Pacific Islander, White, non Hispanic/Latin@","Yes, High School Only","Urban",20,3.04,3
5,6,"Low Stress Level","Portfolio of Work","Highly prefer in person courses","No","No",80,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3,"Moderate","Moderately Disagree","No. I have NEVER had an occurence of Covid-19.","No","Male","Asian or Pacific Islander","Yes, High School Only","Suburban",18,3.5,6
6,23,"High Stress Level","Course Project","Neutral","No","No",45,1,"Never Binged on Alcohol",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,12,"Moderately Conservative","Moderately Disagree","Yes, ONE occurence of Covid-19.","Yes","Female","Black or African American","No","Suburban",23,1.8,7
7,8,"Low Stress Level","Exam(s)","Highly prefer in person courses","Yes","No",105,6,"Binged on Alcohol",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,5,"Moderately Aggressive","Moderately Agree","Yes. MORE THAN ONE occurence of Covid-19","Yes","Male","Black or African American","Yes, High School and College","Urban",19,3.2,6
8,34,"High Stress Level","Exam(s)","Neutral","No","No",80,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,9,"Conservative","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","No","Suburban",18,0,18
9,18,"High Stress Level","Exam(s)","Highly prefer in person courses","No","Yes",50,4,"Never Binged on Alcohol",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,5,"Moderate","Moderately Agree","Yes, ONE occurence of Covid-19.","Yes","Male","Hispanic or Latin@","Yes, High School Only","Suburban",19,4,30
10,18,"High Stress Level","Course Project","Somewhat prefer online courses","No","No",70,0,"Never Binged on Alcohol",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,3,"Moderately Conservative","Moderately Disagree","Yes. MORE THAN ONE occurence of Covid-19","No","Male","Black or African American, White, non Hispanic/Latin@","Yes, High School and College","Suburban",19,3,10
11,12,"Low Stress Level","Course Project","Neutral","Yes","No",130,6,"Binged on Alcohol",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,6,"Aggressive","Strongly Disagree","Yes, ONE occurence of Covid-19.","No","Male","Asian or Pacific Islander","Yes, High School Only","Suburban",19,3.25,6
12,14,"Low Stress Level","Exam(s)","Highly prefer in person courses","No","No",80,0,"Never Binged on Alcohol",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,7,"Moderate","Moderately Disagree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Suburban",20,4,7
13,7,"Low Stress Level","Exam(s)","Highly prefer in person courses","Yes","Yes",100,21,"Binged on Alcohol",TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,7,"Moderately Aggressive","Strongly Disagree","Yes, ONE occurence of Covid-19.","Yes","Male","Hispanic or Latin@","Yes, High School Only","Suburban",21,3,5.5
14,13,"Low Stress Level","Exam(s)","Highly prefer in person courses","Yes","No",130,8,"Binged on Alcohol",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,3,"Moderately Aggressive","Strongly Disagree","Yes, ONE occurence of Covid-19.","No","Male","White, non Hispanic/Latin@","No","Suburban",20,3.6,5
15,26,"High Stress Level","Course Project","Neutral","No","No",0,0,"Never Binged on Alcohol",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,13,"Moderately Aggressive","Moderately Disagree","Yes. MORE THAN ONE occurence of Covid-19","Yes","Female","Asian or Pacific Islander","No","Urban",19,3.85,7
16,20,"High Stress Level","Portfolio of Work","Somewhat prefer online courses","No","No",50,0,"Never Binged on Alcohol",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Moderate","Moderately Agree","Yes, ONE occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Suburban",18,0,2
17,25,"High Stress Level","Course Project","Neutral","Yes","No",100,7,"Binged on Alcohol",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,6,"Moderate","Strongly Agree","Yes, ONE occurence of Covid-19.","No","Female","Hispanic or Latin@, Asian or Pacific Islander","Yes, High School Only","Urban",21,3.5,8
18,23,"High Stress Level","Course Project","Somewhat prefer in person courses","No","Yes",85,0,"Never Binged on Alcohol",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,12,"Moderate","Strongly Agree","Yes, ONE occurence of Covid-19.","Yes","Female","Asian or Pacific Islander","No","Urban",19,3.37,4
19,13,"Low Stress Level","Exam(s)","Somewhat prefer online courses","No","No",65,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,"Moderately Conservative","Moderately Disagree","No. I have NEVER had an occurence of Covid-19.","No","Male","Asian or Pacific Islander","Yes, High School Only","Rural",17,0,3
20,17,"Low Stress Level","Term Paper","Neutral","Yes","No",90,5,"Binged on Alcohol",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,9,"Moderate","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","Asian or Pacific Islander, White, non Hispanic/Latin@","No","Suburban",22,3.84,10
21,13,"Low Stress Level","Term Paper","Highly prefer in person courses","No","No",90,8,"Binged on Alcohol",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,5,"Moderate","Strongly Disagree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","White, non Hispanic/Latin@","Yes, High School Only","Suburban",19,3.5,2
22,15,"Low Stress Level","Course Project","Neutral","No","No",60,2,"Never Binged on Alcohol",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Moderately Conservative","Moderately Disagree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","Asian or Pacific Islander","Yes, High School Only","Urban",24,3.3,4
23,29,"High Stress Level","Exam(s)","Highly prefer online courses","Yes","No",150,20,"Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,8,"Moderate","Strongly Agree","Yes. MORE THAN ONE occurence of Covid-19","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Rural",21,3.04,5
24,11,"Low Stress Level","Exam(s)","Highly prefer in person courses","No","Yes",100,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Moderate","Strongly Disagree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Hispanic or Latin@","Yes, High School Only","Suburban",19,3.96,9
25,17,"Low Stress Level","Course Project","Neutral","Yes","No",115,8,"Binged on Alcohol",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,7,"Moderately Aggressive","Strongly Agree","Yes, ONE occurence of Covid-19.","Yes","Male","Hispanic or Latin@","Yes, High School Only","Urban",21,3.6,4
26,19,"High Stress Level","Exam(s)","Somewhat prefer in person courses","Yes","Yes",90,2,"Never Binged on Alcohol",FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,6,"Moderate","Strongly Agree","Yes, ONE occurence of Covid-19.","Yes","Female","Hispanic or Latin@, American Indian or Alaska Native, Asian or Pacific Islander","Yes, High School Only","Suburban",21,3,4
27,26,"High Stress Level","Exam(s)","Somewhat prefer online courses","No","No",80,1,"Never Binged on Alcohol",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,8,"Moderate","Strongly Agree","Yes, ONE occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","No","Suburban",27,0,6
28,14,"Low Stress Level","Exam(s)","Highly prefer in person courses","No","No",120,10,"Binged on Alcohol",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,8,"Moderately Conservative","Strongly Disagree","Yes, ONE occurence of Covid-19.","No","Male","White, non Hispanic/Latin@","Yes, High School Only","Rural",30,4,2.1
29,18,"High Stress Level","Portfolio of Work","Somewhat prefer online courses","No","No",50,0,"Never Binged on Alcohol",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,"Moderate","Moderately Agree","Yes, ONE occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Suburban",18,0,2
30,19,"High Stress Level","Course Project","Neutral","No","No",0,0,"Never Binged on Alcohol",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,"Moderate","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Urban",19,2.6,8
31,24,"High Stress Level","Exam(s)","Highly prefer in person courses","Yes","No",65,6,"Binged on Alcohol",TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,12,"Moderate","Strongly Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","Asian or Pacific Islander","No","Urban",20,3.3,6
32,12,"Low Stress Level","Course Project","Somewhat prefer in person courses","No","No",80,0,"Never Binged on Alcohol",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Moderate","Strongly Agree","Yes, ONE occurence of Covid-19.","No","Female","Asian or Pacific Islander","Yes, High School Only","Suburban",19,2.9,5
33,16,"Low Stress Level","Course Project","Highly prefer in person courses","Yes","No",106,8,"Binged on Alcohol",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,12,"Moderate","Strongly Disagree","No. I have NEVER had an occurence of Covid-19.","No","Male","Hispanic or Latin@","No","Suburban",20,3.56,5
34,11,"Low Stress Level","Exam(s)","Somewhat prefer online courses","No","No",100,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"Conservative","Strongly Disagree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","White, non Hispanic/Latin@","Yes, High School and College","Suburban",20,4,3
35,26,"High Stress Level","Course Project","Somewhat prefer online courses","No","No",60,0,"Never Binged on Alcohol",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,6,"Moderately Aggressive","Moderately Disagree","Yes. MORE THAN ONE occurence of Covid-19","Yes","Female","Hispanic or Latin@","Yes, High School Only","Suburban",20,2.3,7
36,10,"Low Stress Level","Exam(s)","Highly prefer in person courses","No","No",0,4,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,"Conservative","Strongly Disagree","Yes, ONE occurence of Covid-19.","No","Male","White, non Hispanic/Latin@","Yes, High School and College","Urban",18,3.92,7
37,18,"High Stress Level","Course Project","Highly prefer in person courses","Yes","No",100,10,"Binged on Alcohol",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,5,"Moderate","Moderately Disagree","Yes, ONE occurence of Covid-19.","Yes","Female","Asian or Pacific Islander, White, non Hispanic/Latin@","Yes, High School and College","Urban",21,3.8,3
38,16,"Low Stress Level","Exam(s)","Highly prefer in person courses","No","No",15,0,"Never Binged on Alcohol",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,6,"Moderately Conservative","Strongly Disagree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Asian or Pacific Islander, White, non Hispanic/Latin@","Yes, High School Only","Urban",20,3.04,3
39,15,"Low Stress Level","Exam(s)","Highly prefer in person courses","No","No",100,2,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,"Moderate","Strongly Disagree","Yes, ONE occurence of Covid-19.","No","Male","Prefer not to disclose","Yes, High School and College","Urban",22,4,5
40,22,"High Stress Level","Portfolio of Work","Somewhat prefer online courses","No","No",140,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,"Moderate","Strongly Disagree","Yes, ONE occurence of Covid-19.","No","Male","Prefer not to disclose","Yes, High School Only","Suburban",30,2.3,6
41,23,"High Stress Level","Course Project","Somewhat prefer in person courses","No","No",90,5,"Binged on Alcohol",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,6,"Moderately Conservative","Moderately Disagree","Yes, ONE occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Suburban",21,3.9,6
42,27,"High Stress Level","Course Project","Somewhat prefer online courses","No","Yes",100,0,"Never Binged on Alcohol",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,7,"Moderate","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","Hispanic or Latin@","No","Urban",19,2.86,6
43,15,"Low Stress Level","Portfolio of Work","Highly prefer in person courses","No","No",120,6,"Binged on Alcohol",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,"Moderately Aggressive","Strongly Agree","Yes, ONE occurence of Covid-19.","Yes","Female","Black or African American, Hispanic or Latin@, Asian or Pacific Islander","Yes, High School and College","Suburban",19,2.9,18
44,19,"High Stress Level","Course Project","Highly prefer in person courses","Yes","No",135,9,"Binged on Alcohol",FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,7,"Moderate","Strongly Disagree","No. I have NEVER had an occurence of Covid-19.","No","Male","Black or African American","Yes, High School Only","Urban",20,2.7,6
45,20,"High Stress Level","Course Project","Neutral","Yes","Yes",100,0,"Never Binged on Alcohol",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,6,"Moderate","Strongly Agree","Yes, ONE occurence of Covid-19.","Yes","Female","Hispanic or Latin@","No","Urban",19,3,6
46,14,"Low Stress Level","Portfolio of Work","Somewhat prefer in person courses","No","No",70,12,"Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,7,"Moderate","Strongly Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","White, non Hispanic/Latin@","No","Rural",21,3.75,8
47,18,"High Stress Level","Course Project","Somewhat prefer online courses","No","No",70,0,"Never Binged on Alcohol",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Moderate","Moderately Disagree","Yes. MORE THAN ONE occurence of Covid-19","No","Male","White, non Hispanic/Latin@","Yes, High School and College","Suburban",19,3,7
48,5,"Low Stress Level","Portfolio of Work","Highly prefer in person courses","No","No",95,0,"Never Binged on Alcohol",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,"Moderately Aggressive","Moderately Disagree","Yes, ONE occurence of Covid-19.","No","Male","Asian or Pacific Islander","Yes, High School Only","Urban",20,3.76,5
49,22,"High Stress Level","Portfolio of Work","Highly prefer in person courses","Yes","Yes",95,2,"Never Binged on Alcohol",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,3,"Moderate","Strongly Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","Asian or Pacific Islander, White, non Hispanic/Latin@","Yes, High School Only","Suburban",21,2.5,12
50,25,"High Stress Level","Exam(s)","Somewhat prefer online courses","No","No",90,1,"Never Binged on Alcohol",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,6,"Moderate","Moderately Disagree","No. I have NEVER had an occurence of Covid-19.","No","Female","Asian or Pacific Islander","No","Suburban",26,3,3
51,21,"High Stress Level","Portfolio of Work","Highly prefer in person courses","No","No",120,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,2,"Moderately Aggressive","Strongly Agree","Yes, ONE occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School and College","Urban",19,0,5
52,20,"High Stress Level","Exam(s)","Somewhat prefer in person courses","No","No",85,4,"Binged on Alcohol",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,6,"Moderate","Strongly Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","Asian or Pacific Islander","Yes, High School Only","Suburban",20,2.95,12
53,12,"Low Stress Level","Course Project","Highly prefer in person courses","No","No",75,2,"Never Binged on Alcohol",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Moderately Conservative","Moderately Disagree","Yes, ONE occurence of Covid-19.","Yes","Male","White, non Hispanic/Latin@","Yes, High School Only","Urban",20,3.9,5.5
54,20,"High Stress Level","Term Paper","Somewhat prefer online courses","No","No",65,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,4,"Moderate","Strongly Disagree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","No","Suburban",18,3.98,13.5
