"id_number","stress_score","level_of_stress","assessment_preference","online_instrucction","marijuana_product_consumption","honor_code_violation","fastest_speed","maximum_alcohol_consumed","binge_drinking","snake_fear","spider_fear","mice_rat_fear","clown_fear","dentist_fear","height_fear","blood_fear","flying_fear","enclosed_spaces_fear","open_spaces_fear","thunder_and_lightning_fear","public_speaking_fear","darkness_fear","success_fear","failure_fear","ridicule_fear","rejection_fear","commitment_fear","intimacy_fear","death_fear","the_unknown_fear","number_of_fears","investor_type","transgender_athlete_competing_in_gender_of_choice","contracted_covid_19","vaccination_for_covid_19","biological_sex","race_ethnicity","high_school_or_college_athlete","home_region_environment","age","gpa","screen_time_hours"
113,23,"High Stress Level","Course Project","Somewhat prefer in person courses","No","No",65,0,"Never Binged on Alcohol",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,"Moderate","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","No","Female","American Indian or Alaska Native","Yes, High School Only","Rural",20,3.6,8
114,16,"Low Stress Level","Term Paper","Highly prefer in person courses","Yes","No",110,12,"Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Moderate","Moderately Agree","Yes, ONE occurence of Covid-19.","Yes","Male","Hispanic or Latin@, American Indian or Alaska Native","No","Suburban",20,3,3
115,17,"Low Stress Level","Course Project","Somewhat prefer online courses","No","No",80,0,"Never Binged on Alcohol",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,"Moderate","Strongly Disagree","Yes, ONE occurence of Covid-19.","Yes","Female","Asian or Pacific Islander","No","Urban",18,3.8,6
116,28,"High Stress Level","Exam(s)","Highly prefer in person courses","No","No",96,1,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,7,"Moderate","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Urban",19,3.8,5
117,23,"High Stress Level","Course Project","Neutral","No","No",80,0,"Never Binged on Alcohol",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,"Moderate","Strongly Disagree","Yes, ONE occurence of Covid-19.","Yes","Female","Asian or Pacific Islander","No","Urban",18,3.8,6
118,17,"Low Stress Level","Course Project","Neutral","Yes","No",103,3,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,"Moderately Aggressive","Strongly Disagree","Yes, ONE occurence of Covid-19.","No","Female","Black or African American, American Indian or Alaska Native","Yes, High School Only","Urban",24,3.28,8
119,10,"Low Stress Level","Exam(s)","Highly prefer in person courses","No","No",80,5,"Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"Conservative","Moderately Agree","Yes, ONE occurence of Covid-19.","Yes","Male","Hispanic or Latin@","Yes, High School Only","Urban",21,2.9,20
120,16,"Low Stress Level","Exam(s)","Highly prefer in person courses","No","No",80,5,"Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"Conservative","Moderately Agree","Yes, ONE occurence of Covid-19.","Yes","Male","Hispanic or Latin@","Yes, High School Only","Urban",21,2.9,20
121,6,"Low Stress Level","Course Project","Neutral","Yes","Yes",120,10,"Binged on Alcohol",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,5,"Moderate","Strongly Agree","Yes, ONE occurence of Covid-19.","No","Male","Asian or Pacific Islander","Yes, High School Only","Suburban",20,3,6
122,9,"Low Stress Level","Course Project","Somewhat prefer in person courses","No","No",67,0,"Never Binged on Alcohol",FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6,"Moderate","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Suburban",17,0,7
123,24,"High Stress Level","Exam(s)","Somewhat prefer online courses","No","No",0,0,"Never Binged on Alcohol",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,6,"Moderate","Moderately Agree","Yes, ONE occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Urban",22,1.8,6
124,17,"Low Stress Level","Portfolio of Work","Neutral","No","No",70,2,"Never Binged on Alcohol",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,"Moderate","Moderately Disagree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","Asian or Pacific Islander","Yes, High School Only","Urban",24,3.3,3
125,21,"High Stress Level","Exam(s)","Neutral","No","Yes",100,0,"Never Binged on Alcohol",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,5,"Moderately Conservative","Strongly Disagree","Yes. MORE THAN ONE occurence of Covid-19","No","Male","Prefer not to disclose","Yes, High School Only","Suburban",19,3.94,3.5
126,11,"Low Stress Level","Term Paper","Somewhat prefer in person courses","No","No",80,0,"Never Binged on Alcohol",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,"Moderate","Moderately Agree","Yes, ONE occurence of Covid-19.","Yes","Female","Asian or Pacific Islander","Yes, High School Only","Rural",18,0,3
127,18,"High Stress Level","Course Project","Somewhat prefer in person courses","No","No",80,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,"Conservative","Strongly Disagree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Hispanic or Latin@","No","Suburban",18,1.94,10
128,11,"Low Stress Level","Exam(s)","Somewhat prefer in person courses","No","No",63,16,"Binged on Alcohol",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,"Moderately Aggressive","Strongly Disagree","Yes, ONE occurence of Covid-19.","Yes","Male","Asian or Pacific Islander, White, non Hispanic/Latin@","Yes, High School Only","Suburban",19,3.39,4
129,23,"High Stress Level","Exam(s)","Highly prefer in person courses","No","No",65,0,"Never Binged on Alcohol",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,6,"Moderately Aggressive","Moderately Agree","Yes, ONE occurence of Covid-19.","No","Female","Asian or Pacific Islander","No","Suburban",18,3.92,10
130,27,"High Stress Level","Course Project","Highly prefer in person courses","No","No",0,0,"Never Binged on Alcohol",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,11,"Conservative","Strongly Agree","Yes, ONE occurence of Covid-19.","Yes","Female","Black or African American, Hispanic or Latin@, White, non Hispanic/Latin@","Yes, High School Only","Suburban",19,3.1,5
131,16,"Low Stress Level","Term Paper","Neutral","Yes","No",90,6,"Binged on Alcohol",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,9,"Moderate","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","Asian or Pacific Islander, White, non Hispanic/Latin@","No","Suburban",22,3.84,10
132,25,"High Stress Level","Exam(s)","Somewhat prefer in person courses","No","No",80,5,"Binged on Alcohol",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,9,"Moderate","Moderately Disagree","Yes. MORE THAN ONE occurence of Covid-19","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Suburban",19,3.6,6
133,9,"Low Stress Level","Course Project","Highly prefer in person courses","No","Yes",98,3,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,"Moderate","Strongly Disagree","No. I have NEVER had an occurence of Covid-19.","No","Male","White, non Hispanic/Latin@","Yes, High School Only","Rural",19,3.95,1.3
134,19,"High Stress Level","Course Project","Highly prefer in person courses","No","No",77,0,"Never Binged on Alcohol",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,5,"Moderately Aggressive","Strongly Disagree","Yes, ONE occurence of Covid-19.","No","Female","White, non Hispanic/Latin@","Yes, High School Only","Suburban",19,3.14,8
135,22,"High Stress Level","Course Project","Highly prefer in person courses","No","No",70,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,"Moderate","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Prefer not to disclose","Prefer not to disclose","No","Urban",17,0,10
136,16,"Low Stress Level","Exam(s)","Somewhat prefer in person courses","No","No",90,0.25,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,4,"Moderately Aggressive","Moderately Agree","Yes, ONE occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Suburban",17,0,5
137,20,"High Stress Level","Course Project","Neutral","No","No",80,2,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,4,"Moderate","Moderately Disagree","Yes, ONE occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Suburban",19,2.6,4
138,24,"High Stress Level","Exam(s)","Somewhat prefer online courses","Yes","Yes",65,5,"Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,7,"Moderately Conservative","Moderately Disagree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","Hispanic or Latin@, White, non Hispanic/Latin@","Yes, High School and College","Suburban",19,3.87,5
139,21,"High Stress Level","Exam(s)","Somewhat prefer in person courses","No","No",90,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Moderate","Strongly Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","Asian or Pacific Islander","Yes, High School Only","Urban",19,2.67,10
140,11,"Low Stress Level","Course Project","Somewhat prefer in person courses","Yes","No",160,18,"Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Moderately Aggressive","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","No","Male","Black or African American","Yes, High School and College","Suburban",20,3,4
141,10,"Low Stress Level","Course Project","Highly prefer online courses","No","No",140,0,"Never Binged on Alcohol",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2,"Moderate","Moderately Disagree","Yes, ONE occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School and College","Suburban",21,3.4,7
142,22,"High Stress Level","Course Project","Somewhat prefer in person courses","No","No",90,1,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,8,"Moderately Conservative","Moderately Agree","Yes. MORE THAN ONE occurence of Covid-19","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Suburban",20,3.11,7
143,12,"Low Stress Level","Portfolio of Work","Highly prefer in person courses","Yes","No",85,4,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,7,"Moderate","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Hispanic or Latin@, White, non Hispanic/Latin@","Yes, High School Only","Suburban",19,3.7,3
144,10,"Low Stress Level","Course Project","Highly prefer in person courses","No","Yes",98,3,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,"Moderate","Strongly Disagree","No. I have NEVER had an occurence of Covid-19.","No","Male","White, non Hispanic/Latin@","Yes, High School Only","Rural",19,3.95,1.3
145,20,"High Stress Level","Exam(s)","Neutral","No","No",75,0,"Never Binged on Alcohol",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,"Moderate","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","Asian or Pacific Islander","No","Suburban",18,3,5
146,21,"High Stress Level","Term Paper","Neutral","No","No",85,0,"Never Binged on Alcohol",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,12,"Moderate","Moderately Agree","Yes, ONE occurence of Covid-19.","Yes","Female","Asian or Pacific Islander","No","Urban",19,3.37,4
147,20,"High Stress Level","Course Project","Highly prefer in person courses","No","No",78,2,"Never Binged on Alcohol",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,"Moderately Conservative","Moderately Agree","Yes, ONE occurence of Covid-19.","Yes","Male","White, non Hispanic/Latin@","No","Urban",20,3.9,5
148,13,"Low Stress Level","Exam(s)","Somewhat prefer in person courses","Yes","No",90,11,"Binged on Alcohol",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,7,"Moderate","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","No","Suburban",20,4,4
149,17,"Low Stress Level","Exam(s)","Somewhat prefer online courses","Yes","Yes",90,3,"Never Binged on Alcohol",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,11,"Moderate","Strongly Disagree","No. I have NEVER had an occurence of Covid-19.","No","Female","White, non Hispanic/Latin@","Yes, High School Only","Suburban",19,2.8,7
150,14,"Low Stress Level","Course Project","Highly prefer in person courses","Yes","No",0,4,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,6,"Moderate","Strongly Disagree","Yes, ONE occurence of Covid-19.","No","Male","White, non Hispanic/Latin@","Yes, High School Only","Suburban",21,3.94,4.5
151,5,"Low Stress Level","Exam(s)","Neutral","No","No",110,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,"Aggressive","Moderately Disagree","No. I have NEVER had an occurence of Covid-19.","No","Male","Black or African American, American Indian or Alaska Native, White, non Hispanic/Latin@","Yes, High School Only","Rural",20,3.2,6
152,11,"Low Stress Level","Course Project","Highly prefer in person courses","Yes","Yes",60,1,"Never Binged on Alcohol",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,"Moderate","Strongly Agree","Yes, ONE occurence of Covid-19.","Yes","Male","Hispanic or Latin@","Yes, High School Only","Suburban",20,2.97,18
153,20,"High Stress Level","Course Project","Highly prefer in person courses","No","No",60,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,4,"Moderate","Moderately Disagree","Yes, ONE occurence of Covid-19.","Yes","Male","White, non Hispanic/Latin@","Yes, High School Only","Urban",19,3,11
154,26,"High Stress Level","Course Project","Highly prefer in person courses","No","No",0,0,"Never Binged on Alcohol",FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,11,"Conservative","Strongly Agree","Yes, ONE occurence of Covid-19.","Yes","Female","Black or African American, Hispanic or Latin@, White, non Hispanic/Latin@","Yes, High School Only","Suburban",19,3.1,5
155,14,"Low Stress Level","Exam(s)","Somewhat prefer in person courses","Yes","No",90,1,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,5,"Moderate","Moderately Disagree","Yes, ONE occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","No","Suburban",20,2.7,2
156,20,"High Stress Level","Term Paper","Neutral","No","No",80,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Moderate","Strongly Disagree","Yes. MORE THAN ONE occurence of Covid-19","No","Female","Hispanic or Latin@, White, non Hispanic/Latin@","Yes, High School Only","Suburban",19,2.6,8
157,18,"High Stress Level","Exam(s)","Somewhat prefer online courses","No","No",90,1,"Never Binged on Alcohol",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,8,"Moderate","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","No","Female","Asian or Pacific Islander","No","Suburban",26,3,4
158,15,"Low Stress Level","Term Paper","Neutral","No","No",80,0,"Never Binged on Alcohol",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,5,"Moderate","Moderately Agree","Yes, ONE occurence of Covid-19.","Yes","Female","Asian or Pacific Islander","No","Suburban",20,0,4
159,17,"Low Stress Level","Course Project","Highly prefer in person courses","No","No",0,0,"Never Binged on Alcohol",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,"Conservative","Moderately Agree","Yes, ONE occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","No","Urban",20,3.33,8
160,23,"High Stress Level","Course Project","Somewhat prefer in person courses","Yes","No",68,0,"Never Binged on Alcohol",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"Moderate","Strongly Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","White, non Hispanic/Latin@","Yes, High School Only","Suburban",18,3,4
161,16,"Low Stress Level","Exam(s)","Highly prefer online courses","Yes","Yes",307,23,"Binged on Alcohol",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,5,"Conservative","Strongly Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Black or African American","Yes, High School Only","Urban",24,0,36
162,17,"Low Stress Level","Course Project","Highly prefer in person courses","No","No",47,0,"Never Binged on Alcohol",TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,8,"Moderately Conservative","Moderately Agree","Yes, ONE occurence of Covid-19.","Yes","Female","Asian or Pacific Islander","No","Suburban",20,2.7,8
163,14,"Low Stress Level","Course Project","Somewhat prefer in person courses","No","No",65,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,"Moderately Conservative","Strongly Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Urban",23,2.5,4
164,17,"Low Stress Level","Portfolio of Work","Neutral","No","No",90,0,"Never Binged on Alcohol",FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3,"Conservative","Strongly Disagree","No. I have NEVER had an occurence of Covid-19.","No","Male","Hispanic or Latin@","Yes, High School and College","Suburban",20,3,6
165,11,"Low Stress Level","Exam(s)","Highly prefer in person courses","No","No",100,2,"Never Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,"Moderate","Strongly Disagree","Yes, ONE occurence of Covid-19.","No","Male","Prefer not to disclose","Yes, High School Only","Suburban",20,4,3
166,13,"Low Stress Level","Course Project","Somewhat prefer in person courses","Yes","No",100,10,"Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,"Moderately Aggressive","Moderately Disagree","Yes, ONE occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Suburban",19,3.2,7
167,25,"High Stress Level","Exam(s)","Somewhat prefer in person courses","No","No",80,5,"Binged on Alcohol",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2,"Moderate","Moderately Disagree","Yes. MORE THAN ONE occurence of Covid-19","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Suburban",19,3.5,8
168,28,"High Stress Level","Course Project","Somewhat prefer online courses","No","No",70,0,"Never Binged on Alcohol",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,"Moderate","Moderately Disagree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","Yes, High School Only","Urban",20,0,4
169,10,"Low Stress Level","Exam(s)","Somewhat prefer online courses","No","No",0,0,"Never Binged on Alcohol",FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,7,"Moderate","Moderately Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Male","Asian or Pacific Islander","No","Urban",21,3.34,4
170,27,"High Stress Level","Course Project","Somewhat prefer in person courses","Yes","No",70,0,"Never Binged on Alcohol",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,"Moderate","Strongly Agree","No. I have NEVER had an occurence of Covid-19.","Yes","Female","White, non Hispanic/Latin@","Yes, High School Only","Suburban",18,3,4
